Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 89 (termino -> factor exp_4 ac .)
    NOTEQUAL        reduce using rule 89 (termino -> factor exp_4 ac .)
    LESSEQUAL       reduce using rule 89 (termino -> factor exp_4 ac .)
    GREATEREQUAL    reduce using rule 89 (termino -> factor exp_4 ac .)
    EQUALEQUAL      reduce using rule 89 (termino -> factor exp_4 ac .)
    AND             reduce using rule 89 (termino -> factor exp_4 ac .)
    OR              reduce using rule 89 (termino -> factor exp_4 ac .)
    LPARENTHESIS    reduce using rule 89 (termino -> factor exp_4 ac .)
    CALL            reduce using rule 89 (termino -> factor exp_4 ac .)
    RANDOM          reduce using rule 89 (termino -> factor exp_4 ac .)
    CTEINT          reduce using rule 89 (termino -> factor exp_4 ac .)
    CTEFLOAT        reduce using rule 89 (termino -> factor exp_4 ac .)
    CTESTRING       reduce using rule 89 (termino -> factor exp_4 ac .)
    ID              reduce using rule 89 (termino -> factor exp_4 ac .)
    TRUE            reduce using rule 89 (termino -> factor exp_4 ac .)
    FALSE           reduce using rule 89 (termino -> factor exp_4 ac .)
    SEMICOLON       reduce using rule 89 (termino -> factor exp_4 ac .)
    COMMA           reduce using rule 89 (termino -> factor exp_4 ac .)
    RSQUAREBRACKET  reduce using rule 89 (termino -> factor exp_4 ac .)


state 181

    (91) ac -> ac2 . exp_2 termino
    (93) exp_2 -> .

    LPARENTHESIS    reduce using rule 93 (exp_2 -> .)
    PLUS            reduce using rule 93 (exp_2 -> .)
    MINUS           reduce using rule 93 (exp_2 -> .)
    CALL            reduce using rule 93 (exp_2 -> .)
    RANDOM          reduce using rule 93 (exp_2 -> .)
    CTEINT          reduce using rule 93 (exp_2 -> .)
    CTEFLOAT        reduce using rule 93 (exp_2 -> .)
    CTESTRING       reduce using rule 93 (exp_2 -> .)
    ID              reduce using rule 93 (exp_2 -> .)
    TRUE            reduce using rule 93 (exp_2 -> .)
    FALSE           reduce using rule 93 (exp_2 -> .)

    exp_2                          shift and go to state 227

state 182

    (94) ac2 -> PRODUCT .

    LPARENTHESIS    reduce using rule 94 (ac2 -> PRODUCT .)
    PLUS            reduce using rule 94 (ac2 -> PRODUCT .)
    MINUS           reduce using rule 94 (ac2 -> PRODUCT .)
    CALL            reduce using rule 94 (ac2 -> PRODUCT .)
    RANDOM          reduce using rule 94 (ac2 -> PRODUCT .)
    CTEINT          reduce using rule 94 (ac2 -> PRODUCT .)
    CTEFLOAT        reduce using rule 94 (ac2 -> PRODUCT .)
    CTESTRING       reduce using rule 94 (ac2 -> PRODUCT .)
    ID              reduce using rule 94 (ac2 -> PRODUCT .)
    TRUE            reduce using rule 94 (ac2 -> PRODUCT .)
    FALSE           reduce using rule 94 (ac2 -> PRODUCT .)


state 183

    (100) ad -> LPARENTHESIS exp_6 expresion . RPARENTHESIS exp_7

    RPARENTHESIS    shift and go to state 228


state 184

    (167) starparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 229
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 185

    (161) v -> STAR starparam .

    RPARENTHESIS    reduce using rule 161 (v -> STAR starparam .)


state 186

    (168) triangleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 230
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 187

    (162) v -> TRIANGLE triangleparam .

    RPARENTHESIS    reduce using rule 162 (v -> TRIANGLE triangleparam .)


state 188

    (158) v -> LINE lineparam .

    RPARENTHESIS    reduce using rule 158 (v -> LINE lineparam .)


state 189

    (164) lineparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 231
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 190

    (170) startfillfunc -> STARTFILL LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 232
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 191

    (165) squareparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 233
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 192

    (159) v -> SQUARE squareparam .

    RPARENTHESIS    reduce using rule 159 (v -> SQUARE squareparam .)


state 193

    (154) an -> startfillfunc dibuja . stopfillfunc
    (171) stopfillfunc -> . STOPFILL LPARENTHESIS RPARENTHESIS

    STOPFILL        shift and go to state 235

    stopfillfunc                   shift and go to state 234

state 194

    (169) arcparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 236
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 195

    (163) v -> ARC arcparam .

    RPARENTHESIS    reduce using rule 163 (v -> ARC arcparam .)


state 196

    (157) dibuja -> v RPARENTHESIS .

    SEMICOLON       reduce using rule 157 (dibuja -> v RPARENTHESIS .)
    STOPFILL        reduce using rule 157 (dibuja -> v RPARENTHESIS .)


state 197

    (166) circleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 237
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 198

    (160) v -> CIRCLE circleparam .

    RPARENTHESIS    reduce using rule 160 (v -> CIRCLE circleparam .)


state 199

    (156) linecolorfunc -> LINECOLOR LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 238


state 200

    (128) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion . RPARENTHESIS estatuto_while_2 bloque estatuto_while_3

    RPARENTHESIS    shift and go to state 239


state 201

    (135) ah -> CTESTRING estatuto_print . ai
    (136) ai -> . COMMA ah
    (137) ai -> .

    COMMA           shift and go to state 241
    RPARENTHESIS    reduce using rule 137 (ai -> .)

    ai                             shift and go to state 240

state 202

    (132) escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .

    SEMICOLON       reduce using rule 132 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .)


state 203

    (134) ah -> expresion estatuto_print . ai
    (136) ai -> . COMMA ah
    (137) ai -> .

    COMMA           shift and go to state 241
    RPARENTHESIS    reduce using rule 137 (ai -> .)

    ai                             shift and go to state 242

state 204

    (65) o -> AND .

    LPARENTHESIS    reduce using rule 65 (o -> AND .)
    PLUS            reduce using rule 65 (o -> AND .)
    MINUS           reduce using rule 65 (o -> AND .)
    CALL            reduce using rule 65 (o -> AND .)
    RANDOM          reduce using rule 65 (o -> AND .)
    CTEINT          reduce using rule 65 (o -> AND .)
    CTEFLOAT        reduce using rule 65 (o -> AND .)
    CTESTRING       reduce using rule 65 (o -> AND .)
    ID              reduce using rule 65 (o -> AND .)
    TRUE            reduce using rule 65 (o -> AND .)
    FALSE           reduce using rule 65 (o -> AND .)


state 205

    (62) expresion -> specialexp m . exp_9 n
    (68) exp_9 -> .

    LPARENTHESIS    reduce using rule 68 (exp_9 -> .)
    PLUS            reduce using rule 68 (exp_9 -> .)
    MINUS           reduce using rule 68 (exp_9 -> .)
    CALL            reduce using rule 68 (exp_9 -> .)
    RANDOM          reduce using rule 68 (exp_9 -> .)
    CTEINT          reduce using rule 68 (exp_9 -> .)
    CTEFLOAT        reduce using rule 68 (exp_9 -> .)
    CTESTRING       reduce using rule 68 (exp_9 -> .)
    ID              reduce using rule 68 (exp_9 -> .)
    TRUE            reduce using rule 68 (exp_9 -> .)
    FALSE           reduce using rule 68 (exp_9 -> .)
    COMMA           reduce using rule 68 (exp_9 -> .)
    RPARENTHESIS    reduce using rule 68 (exp_9 -> .)
    SEMICOLON       reduce using rule 68 (exp_9 -> .)

    exp_9                          shift and go to state 243

state 206

    (63) m -> o . exp_8 specialexp
    (67) exp_8 -> .

    LPARENTHESIS    reduce using rule 67 (exp_8 -> .)
    PLUS            reduce using rule 67 (exp_8 -> .)
    MINUS           reduce using rule 67 (exp_8 -> .)
    CALL            reduce using rule 67 (exp_8 -> .)
    RANDOM          reduce using rule 67 (exp_8 -> .)
    CTEINT          reduce using rule 67 (exp_8 -> .)
    CTEFLOAT        reduce using rule 67 (exp_8 -> .)
    CTESTRING       reduce using rule 67 (exp_8 -> .)
    ID              reduce using rule 67 (exp_8 -> .)
    TRUE            reduce using rule 67 (exp_8 -> .)
    FALSE           reduce using rule 67 (exp_8 -> .)

    exp_8                          shift and go to state 244

state 207

    (66) o -> OR .

    LPARENTHESIS    reduce using rule 66 (o -> OR .)
    PLUS            reduce using rule 66 (o -> OR .)
    MINUS           reduce using rule 66 (o -> OR .)
    CALL            reduce using rule 66 (o -> OR .)
    RANDOM          reduce using rule 66 (o -> OR .)
    CTEINT          reduce using rule 66 (o -> OR .)
    CTEFLOAT        reduce using rule 66 (o -> OR .)
    CTESTRING       reduce using rule 66 (o -> OR .)
    ID              reduce using rule 66 (o -> OR .)
    TRUE            reduce using rule 66 (o -> OR .)
    FALSE           reduce using rule 66 (o -> OR .)


state 208

    (76) q -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 76 (q -> NOTEQUAL .)
    PLUS            reduce using rule 76 (q -> NOTEQUAL .)
    MINUS           reduce using rule 76 (q -> NOTEQUAL .)
    CALL            reduce using rule 76 (q -> NOTEQUAL .)
    RANDOM          reduce using rule 76 (q -> NOTEQUAL .)
    CTEINT          reduce using rule 76 (q -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 76 (q -> NOTEQUAL .)
    CTESTRING       reduce using rule 76 (q -> NOTEQUAL .)
    ID              reduce using rule 76 (q -> NOTEQUAL .)
    TRUE            reduce using rule 76 (q -> NOTEQUAL .)
    FALSE           reduce using rule 76 (q -> NOTEQUAL .)


state 209

    (78) q -> GREATEREQUAL .

    LPARENTHESIS    reduce using rule 78 (q -> GREATEREQUAL .)
    PLUS            reduce using rule 78 (q -> GREATEREQUAL .)
    MINUS           reduce using rule 78 (q -> GREATEREQUAL .)
    CALL            reduce using rule 78 (q -> GREATEREQUAL .)
    RANDOM          reduce using rule 78 (q -> GREATEREQUAL .)
    CTEINT          reduce using rule 78 (q -> GREATEREQUAL .)
    CTEFLOAT        reduce using rule 78 (q -> GREATEREQUAL .)
    CTESTRING       reduce using rule 78 (q -> GREATEREQUAL .)
    ID              reduce using rule 78 (q -> GREATEREQUAL .)
    TRUE            reduce using rule 78 (q -> GREATEREQUAL .)
    FALSE           reduce using rule 78 (q -> GREATEREQUAL .)


state 210

    (72) p -> q . exp_10 exp
    (80) exp_10 -> .

    LPARENTHESIS    reduce using rule 80 (exp_10 -> .)
    PLUS            reduce using rule 80 (exp_10 -> .)
    MINUS           reduce using rule 80 (exp_10 -> .)
    CALL            reduce using rule 80 (exp_10 -> .)
    RANDOM          reduce using rule 80 (exp_10 -> .)
    CTEINT          reduce using rule 80 (exp_10 -> .)
    CTEFLOAT        reduce using rule 80 (exp_10 -> .)
    CTESTRING       reduce using rule 80 (exp_10 -> .)
    ID              reduce using rule 80 (exp_10 -> .)
    TRUE            reduce using rule 80 (exp_10 -> .)
    FALSE           reduce using rule 80 (exp_10 -> .)

    exp_10                         shift and go to state 245

state 211

    (71) specialexp -> exp p . exp_11
    (81) exp_11 -> .

    AND             reduce using rule 81 (exp_11 -> .)
    OR              reduce using rule 81 (exp_11 -> .)
    LPARENTHESIS    reduce using rule 81 (exp_11 -> .)
    PLUS            reduce using rule 81 (exp_11 -> .)
    MINUS           reduce using rule 81 (exp_11 -> .)
    CALL            reduce using rule 81 (exp_11 -> .)
    RANDOM          reduce using rule 81 (exp_11 -> .)
    CTEINT          reduce using rule 81 (exp_11 -> .)
    CTEFLOAT        reduce using rule 81 (exp_11 -> .)
    CTESTRING       reduce using rule 81 (exp_11 -> .)
    ID              reduce using rule 81 (exp_11 -> .)
    TRUE            reduce using rule 81 (exp_11 -> .)
    FALSE           reduce using rule 81 (exp_11 -> .)
    COMMA           reduce using rule 81 (exp_11 -> .)
    RPARENTHESIS    reduce using rule 81 (exp_11 -> .)
    SEMICOLON       reduce using rule 81 (exp_11 -> .)

    exp_11                         shift and go to state 246

state 212

    (75) q -> LESSTHAN .

    LPARENTHESIS    reduce using rule 75 (q -> LESSTHAN .)
    PLUS            reduce using rule 75 (q -> LESSTHAN .)
    MINUS           reduce using rule 75 (q -> LESSTHAN .)
    CALL            reduce using rule 75 (q -> LESSTHAN .)
    RANDOM          reduce using rule 75 (q -> LESSTHAN .)
    CTEINT          reduce using rule 75 (q -> LESSTHAN .)
    CTEFLOAT        reduce using rule 75 (q -> LESSTHAN .)
    CTESTRING       reduce using rule 75 (q -> LESSTHAN .)
    ID              reduce using rule 75 (q -> LESSTHAN .)
    TRUE            reduce using rule 75 (q -> LESSTHAN .)
    FALSE           reduce using rule 75 (q -> LESSTHAN .)


state 213

    (74) q -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 74 (q -> GREATERTHAN .)
    PLUS            reduce using rule 74 (q -> GREATERTHAN .)
    MINUS           reduce using rule 74 (q -> GREATERTHAN .)
    CALL            reduce using rule 74 (q -> GREATERTHAN .)
    RANDOM          reduce using rule 74 (q -> GREATERTHAN .)
    CTEINT          reduce using rule 74 (q -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 74 (q -> GREATERTHAN .)
    CTESTRING       reduce using rule 74 (q -> GREATERTHAN .)
    ID              reduce using rule 74 (q -> GREATERTHAN .)
    TRUE            reduce using rule 74 (q -> GREATERTHAN .)
    FALSE           reduce using rule 74 (q -> GREATERTHAN .)


state 214

    (77) q -> LESSEQUAL .

    LPARENTHESIS    reduce using rule 77 (q -> LESSEQUAL .)
    PLUS            reduce using rule 77 (q -> LESSEQUAL .)
    MINUS           reduce using rule 77 (q -> LESSEQUAL .)
    CALL            reduce using rule 77 (q -> LESSEQUAL .)
    RANDOM          reduce using rule 77 (q -> LESSEQUAL .)
    CTEINT          reduce using rule 77 (q -> LESSEQUAL .)
    CTEFLOAT        reduce using rule 77 (q -> LESSEQUAL .)
    CTESTRING       reduce using rule 77 (q -> LESSEQUAL .)
    ID              reduce using rule 77 (q -> LESSEQUAL .)
    TRUE            reduce using rule 77 (q -> LESSEQUAL .)
    FALSE           reduce using rule 77 (q -> LESSEQUAL .)


state 215

    (79) q -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 79 (q -> EQUALEQUAL .)
    PLUS            reduce using rule 79 (q -> EQUALEQUAL .)
    MINUS           reduce using rule 79 (q -> EQUALEQUAL .)
    CALL            reduce using rule 79 (q -> EQUALEQUAL .)
    RANDOM          reduce using rule 79 (q -> EQUALEQUAL .)
    CTEINT          reduce using rule 79 (q -> EQUALEQUAL .)
    CTEFLOAT        reduce using rule 79 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 79 (q -> EQUALEQUAL .)
    ID              reduce using rule 79 (q -> EQUALEQUAL .)
    TRUE            reduce using rule 79 (q -> EQUALEQUAL .)
    FALSE           reduce using rule 79 (q -> EQUALEQUAL .)


state 216

    (147) randomfunc -> RANDOM LPARENTHESIS exp COMMA . exp RPARENTHESIS
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (146) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (138) llamadafunc -> . CALL ID LPARENTHESIS t RPARENTHESIS
    (147) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 107
    MINUS           shift and go to state 105
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    CALL            shift and go to state 94
    RANDOM          shift and go to state 85

    ae                             shift and go to state 104
    ad                             shift and go to state 100
    ag                             shift and go to state 101
    af                             shift and go to state 102
    llamadafunc                    shift and go to state 106
    randomfunc                     shift and go to state 87
    termino                        shift and go to state 103
    exp                            shift and go to state 247
    factor                         shift and go to state 108
    opfunc                         shift and go to state 110

state 217

    (56) asignacion -> ID exp_asign aa EQUAL . exp_12 expresion exp_13
    (58) exp_12 -> .

    LPARENTHESIS    reduce using rule 58 (exp_12 -> .)
    PLUS            reduce using rule 58 (exp_12 -> .)
    MINUS           reduce using rule 58 (exp_12 -> .)
    CALL            reduce using rule 58 (exp_12 -> .)
    RANDOM          reduce using rule 58 (exp_12 -> .)
    CTEINT          reduce using rule 58 (exp_12 -> .)
    CTEFLOAT        reduce using rule 58 (exp_12 -> .)
    CTESTRING       reduce using rule 58 (exp_12 -> .)
    ID              reduce using rule 58 (exp_12 -> .)
    TRUE            reduce using rule 58 (exp_12 -> .)
    FALSE           reduce using rule 58 (exp_12 -> .)

    exp_12                         shift and go to state 248

state 218

    (60) aa -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 249


state 219

    (122) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . estatuto_if_1 bloque s estatuto_endif
    (123) estatuto_if_1 -> .

    LBRACKET        reduce using rule 123 (estatuto_if_1 -> .)

    estatuto_if_1                  shift and go to state 250

state 220

    (155) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 251


state 221

    (139) t -> u .

    RPARENTHESIS    reduce using rule 139 (t -> u .)


state 222

    (138) llamadafunc -> CALL ID LPARENTHESIS t . RPARENTHESIS

    RPARENTHESIS    shift and go to state 252


state 223

    (141) u -> exp .
    (142) u -> exp . COMMA u

    RPARENTHESIS    reduce using rule 141 (u -> exp .)
    COMMA           shift and go to state 253


state 224

    (119) r -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 254


state 225

    (112) varcte -> ID r exp_1 .

    PRODUCT         reduce using rule 112 (varcte -> ID r exp_1 .)
    DIVISION        reduce using rule 112 (varcte -> ID r exp_1 .)
    PLUS            reduce using rule 112 (varcte -> ID r exp_1 .)
    MINUS           reduce using rule 112 (varcte -> ID r exp_1 .)
    SEMICOLON       reduce using rule 112 (varcte -> ID r exp_1 .)
    GREATERTHAN     reduce using rule 112 (varcte -> ID r exp_1 .)
    LESSTHAN        reduce using rule 112 (varcte -> ID r exp_1 .)
    NOTEQUAL        reduce using rule 112 (varcte -> ID r exp_1 .)
    LESSEQUAL       reduce using rule 112 (varcte -> ID r exp_1 .)
    GREATEREQUAL    reduce using rule 112 (varcte -> ID r exp_1 .)
