Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 204
    factor                         shift and go to state 104

state 158

    (101) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 205


state 159

    (62) specialexp -> exp . p
    (63) p -> . q exp
    (64) p -> .
    (65) q -> . GREATERTHAN
    (66) q -> . LESSTHAN
    (67) q -> . NOTEQUAL
    (68) q -> . LESSEQUAL
    (69) q -> . GREATEREQUAL
    (70) q -> . EQUALEQUAL

    AND             reduce using rule 64 (p -> .)
    OR              reduce using rule 64 (p -> .)
    LPARENTHESIS    reduce using rule 64 (p -> .)
    PLUS            reduce using rule 64 (p -> .)
    MINUS           reduce using rule 64 (p -> .)
    RANDOM          reduce using rule 64 (p -> .)
    CTEINT          reduce using rule 64 (p -> .)
    CTEFLOAT        reduce using rule 64 (p -> .)
    CTEBOOL         reduce using rule 64 (p -> .)
    CTESTRING       reduce using rule 64 (p -> .)
    ID              reduce using rule 64 (p -> .)
    RPARENTHESIS    reduce using rule 64 (p -> .)
    COMMA           reduce using rule 64 (p -> .)
    SEMICOLON       reduce using rule 64 (p -> .)
    GREATERTHAN     shift and go to state 183
    LESSTHAN        shift and go to state 186
    NOTEQUAL        shift and go to state 181
    LESSEQUAL       shift and go to state 187
    GREATEREQUAL    shift and go to state 182
    EQUALEQUAL      shift and go to state 188

    q                              shift and go to state 184
    p                              shift and go to state 185

state 160

    (104) ah -> CTESTRING . ai
    (105) ai -> . COMMA ah
    (106) ai -> .

    COMMA           shift and go to state 207
    RPARENTHESIS    reduce using rule 106 (ai -> .)

    ai                             shift and go to state 206

state 161

    (102) escritura -> PRINT LPARENTHESIS ah . RPARENTHESIS

    RPARENTHESIS    shift and go to state 208


state 162

    (103) ah -> expresion . ai
    (105) ai -> . COMMA ah
    (106) ai -> .

    COMMA           shift and go to state 207
    RPARENTHESIS    reduce using rule 106 (ai -> .)

    ai                             shift and go to state 209

state 163

    (116) randomfunc -> RANDOM LPARENTHESIS exp . COMMA exp RPARENTHESIS

    COMMA           shift and go to state 210


state 164

    (107) llamadafunc -> LPARENTHESIS t RPARENTHESIS .

    PRODUCT         reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    DIVISION        reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    PLUS            reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    MINUS           reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    COMMA           reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    GREATERTHAN     reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LESSTHAN        reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    NOTEQUAL        reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LESSEQUAL       reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    AND             reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    OR              reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RANDOM          reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEINT          reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEFLOAT        reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEBOOL         reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTESTRING       reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    ID              reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    SEMICOLON       reduce using rule 107 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)


state 165

    (111) u -> exp COMMA . u
    (110) u -> . exp
    (111) u -> . exp COMMA u
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    u                              shift and go to state 211
    termino                        shift and go to state 99
    exp                            shift and go to state 118
    factor                         shift and go to state 104

state 166

    (52) asignacion -> ID aa EQUAL . expresion
    (55) expresion -> . specialexp m n
    (62) specialexp -> . exp p
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    expresion                      shift and go to state 212
    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    specialexp                     shift and go to state 143
    randomfunc                     shift and go to state 83
    termino                        shift and go to state 99
    exp                            shift and go to state 159
    factor                         shift and go to state 104
    opfunc                         shift and go to state 106

state 167

    (53) aa -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 213


state 168

    (98) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque s

    RPARENTHESIS    shift and go to state 214


state 169

    (124) linewidthfunc -> LINEWIDTH LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 215


state 170

    (24) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .

    FUNC            reduce using rule 24 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .)
    MAIN            reduce using rule 24 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .)


state 171

    (35) j -> COMMA param .

    RPARENTHESIS    reduce using rule 35 (j -> COMMA param .)


state 172

    (96) r -> LSQUAREBRACKET . exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 216
    factor                         shift and go to state 104

state 173

    (95) varcte -> ID r .

    PRODUCT         reduce using rule 95 (varcte -> ID r .)
    DIVISION        reduce using rule 95 (varcte -> ID r .)
    PLUS            reduce using rule 95 (varcte -> ID r .)
    MINUS           reduce using rule 95 (varcte -> ID r .)
    SEMICOLON       reduce using rule 95 (varcte -> ID r .)
    COMMA           reduce using rule 95 (varcte -> ID r .)
    RPARENTHESIS    reduce using rule 95 (varcte -> ID r .)
    GREATERTHAN     reduce using rule 95 (varcte -> ID r .)
    LESSTHAN        reduce using rule 95 (varcte -> ID r .)
    NOTEQUAL        reduce using rule 95 (varcte -> ID r .)
    LESSEQUAL       reduce using rule 95 (varcte -> ID r .)
    GREATEREQUAL    reduce using rule 95 (varcte -> ID r .)
    EQUALEQUAL      reduce using rule 95 (varcte -> ID r .)
    AND             reduce using rule 95 (varcte -> ID r .)
    OR              reduce using rule 95 (varcte -> ID r .)
    LPARENTHESIS    reduce using rule 95 (varcte -> ID r .)
    RANDOM          reduce using rule 95 (varcte -> ID r .)
    CTEINT          reduce using rule 95 (varcte -> ID r .)
    CTEFLOAT        reduce using rule 95 (varcte -> ID r .)
    CTEBOOL         reduce using rule 95 (varcte -> ID r .)
    CTESTRING       reduce using rule 95 (varcte -> ID r .)
    ID              reduce using rule 95 (varcte -> ID r .)
    RSQUAREBRACKET  reduce using rule 95 (varcte -> ID r .)


state 174

    (72) ab -> ab2 exp .

    SEMICOLON       reduce using rule 72 (ab -> ab2 exp .)
    COMMA           reduce using rule 72 (ab -> ab2 exp .)
    RPARENTHESIS    reduce using rule 72 (ab -> ab2 exp .)
    GREATERTHAN     reduce using rule 72 (ab -> ab2 exp .)
    LESSTHAN        reduce using rule 72 (ab -> ab2 exp .)
    NOTEQUAL        reduce using rule 72 (ab -> ab2 exp .)
    LESSEQUAL       reduce using rule 72 (ab -> ab2 exp .)
    GREATEREQUAL    reduce using rule 72 (ab -> ab2 exp .)
    EQUALEQUAL      reduce using rule 72 (ab -> ab2 exp .)
    AND             reduce using rule 72 (ab -> ab2 exp .)
    OR              reduce using rule 72 (ab -> ab2 exp .)
    LPARENTHESIS    reduce using rule 72 (ab -> ab2 exp .)
    PLUS            reduce using rule 72 (ab -> ab2 exp .)
    MINUS           reduce using rule 72 (ab -> ab2 exp .)
    RANDOM          reduce using rule 72 (ab -> ab2 exp .)
    CTEINT          reduce using rule 72 (ab -> ab2 exp .)
    CTEFLOAT        reduce using rule 72 (ab -> ab2 exp .)
    CTEBOOL         reduce using rule 72 (ab -> ab2 exp .)
    CTESTRING       reduce using rule 72 (ab -> ab2 exp .)
    ID              reduce using rule 72 (ab -> ab2 exp .)
    RSQUAREBRACKET  reduce using rule 72 (ab -> ab2 exp .)


state 175

    (77) ac -> ac2 termino .

    PLUS            reduce using rule 77 (ac -> ac2 termino .)
    MINUS           reduce using rule 77 (ac -> ac2 termino .)
    SEMICOLON       reduce using rule 77 (ac -> ac2 termino .)
    COMMA           reduce using rule 77 (ac -> ac2 termino .)
    RPARENTHESIS    reduce using rule 77 (ac -> ac2 termino .)
    GREATERTHAN     reduce using rule 77 (ac -> ac2 termino .)
    LESSTHAN        reduce using rule 77 (ac -> ac2 termino .)
    NOTEQUAL        reduce using rule 77 (ac -> ac2 termino .)
    LESSEQUAL       reduce using rule 77 (ac -> ac2 termino .)
    GREATEREQUAL    reduce using rule 77 (ac -> ac2 termino .)
    EQUALEQUAL      reduce using rule 77 (ac -> ac2 termino .)
    AND             reduce using rule 77 (ac -> ac2 termino .)
    OR              reduce using rule 77 (ac -> ac2 termino .)
    LPARENTHESIS    reduce using rule 77 (ac -> ac2 termino .)
    RANDOM          reduce using rule 77 (ac -> ac2 termino .)
    CTEINT          reduce using rule 77 (ac -> ac2 termino .)
    CTEFLOAT        reduce using rule 77 (ac -> ac2 termino .)
    CTEBOOL         reduce using rule 77 (ac -> ac2 termino .)
    CTESTRING       reduce using rule 77 (ac -> ac2 termino .)
    ID              reduce using rule 77 (ac -> ac2 termino .)
    RSQUAREBRACKET  reduce using rule 77 (ac -> ac2 termino .)


state 176

    (58) o -> AND .

    LPARENTHESIS    reduce using rule 58 (o -> AND .)
    PLUS            reduce using rule 58 (o -> AND .)
    MINUS           reduce using rule 58 (o -> AND .)
    RANDOM          reduce using rule 58 (o -> AND .)
    CTEINT          reduce using rule 58 (o -> AND .)
    CTEFLOAT        reduce using rule 58 (o -> AND .)
    CTEBOOL         reduce using rule 58 (o -> AND .)
    CTESTRING       reduce using rule 58 (o -> AND .)
    ID              reduce using rule 58 (o -> AND .)


state 177

    (55) expresion -> specialexp m . n
    (60) n -> . expresion
    (61) n -> .
    (55) expresion -> . specialexp m n
    (62) specialexp -> . exp p
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 61 (n -> .)
    COMMA           reduce using rule 61 (n -> .)
    SEMICOLON       reduce using rule 61 (n -> .)
    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    expresion                      shift and go to state 217
    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    specialexp                     shift and go to state 143
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    n                              shift and go to state 218
    termino                        shift and go to state 99
    exp                            shift and go to state 159
    factor                         shift and go to state 104
    opfunc                         shift and go to state 106

state 178

    (56) m -> o . specialexp
    (62) specialexp -> . exp p
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    specialexp                     shift and go to state 219
    randomfunc                     shift and go to state 83
    termino                        shift and go to state 99
    exp                            shift and go to state 159
    factor                         shift and go to state 104
    opfunc                         shift and go to state 106

state 179

    (59) o -> OR .

    LPARENTHESIS    reduce using rule 59 (o -> OR .)
    PLUS            reduce using rule 59 (o -> OR .)
    MINUS           reduce using rule 59 (o -> OR .)
    RANDOM          reduce using rule 59 (o -> OR .)
    CTEINT          reduce using rule 59 (o -> OR .)
    CTEFLOAT        reduce using rule 59 (o -> OR .)
    CTEBOOL         reduce using rule 59 (o -> OR .)
    CTESTRING       reduce using rule 59 (o -> OR .)
    ID              reduce using rule 59 (o -> OR .)


state 180

    (85) ad -> LPARENTHESIS expresion RPARENTHESIS .

    PRODUCT         reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATERTHAN     reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSTHAN        reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RANDOM          reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEINT          reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEFLOAT        reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEBOOL         reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTESTRING       reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 85 (ad -> LPARENTHESIS expresion RPARENTHESIS .)


state 181

    (67) q -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 67 (q -> NOTEQUAL .)
    PLUS            reduce using rule 67 (q -> NOTEQUAL .)
    MINUS           reduce using rule 67 (q -> NOTEQUAL .)
    RANDOM          reduce using rule 67 (q -> NOTEQUAL .)
    CTEINT          reduce using rule 67 (q -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 67 (q -> NOTEQUAL .)
    CTEBOOL         reduce using rule 67 (q -> NOTEQUAL .)
    CTESTRING       reduce using rule 67 (q -> NOTEQUAL .)
    ID              reduce using rule 67 (q -> NOTEQUAL .)


state 182

    (69) q -> GREATEREQUAL .

    LPARENTHESIS    reduce using rule 69 (q -> GREATEREQUAL .)
    PLUS            reduce using rule 69 (q -> GREATEREQUAL .)
    MINUS           reduce using rule 69 (q -> GREATEREQUAL .)
    RANDOM          reduce using rule 69 (q -> GREATEREQUAL .)
    CTEINT          reduce using rule 69 (q -> GREATEREQUAL .)
    CTEFLOAT        reduce using rule 69 (q -> GREATEREQUAL .)
    CTEBOOL         reduce using rule 69 (q -> GREATEREQUAL .)
    CTESTRING       reduce using rule 69 (q -> GREATEREQUAL .)
    ID              reduce using rule 69 (q -> GREATEREQUAL .)


state 183

    (65) q -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 65 (q -> GREATERTHAN .)
    PLUS            reduce using rule 65 (q -> GREATERTHAN .)
    MINUS           reduce using rule 65 (q -> GREATERTHAN .)
    RANDOM          reduce using rule 65 (q -> GREATERTHAN .)
    CTEINT          reduce using rule 65 (q -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 65 (q -> GREATERTHAN .)
    CTEBOOL         reduce using rule 65 (q -> GREATERTHAN .)
    CTESTRING       reduce using rule 65 (q -> GREATERTHAN .)
    ID              reduce using rule 65 (q -> GREATERTHAN .)


state 184

    (63) p -> q . exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
    termino                        shift and go to state 99
    exp                            shift and go to state 220
    factor                         shift and go to state 104

state 185

    (62) specialexp -> exp p .

    AND             reduce using rule 62 (specialexp -> exp p .)
    OR              reduce using rule 62 (specialexp -> exp p .)
    LPARENTHESIS    reduce using rule 62 (specialexp -> exp p .)
    PLUS            reduce using rule 62 (specialexp -> exp p .)
    MINUS           reduce using rule 62 (specialexp -> exp p .)
    RANDOM          reduce using rule 62 (specialexp -> exp p .)
    CTEINT          reduce using rule 62 (specialexp -> exp p .)
    CTEFLOAT        reduce using rule 62 (specialexp -> exp p .)
    CTEBOOL         reduce using rule 62 (specialexp -> exp p .)
    CTESTRING       reduce using rule 62 (specialexp -> exp p .)
    ID              reduce using rule 62 (specialexp -> exp p .)
    COMMA           reduce using rule 62 (specialexp -> exp p .)
    RPARENTHESIS    reduce using rule 62 (specialexp -> exp p .)
    SEMICOLON       reduce using rule 62 (specialexp -> exp p .)


state 186

    (66) q -> LESSTHAN .

    LPARENTHESIS    reduce using rule 66 (q -> LESSTHAN .)
    PLUS            reduce using rule 66 (q -> LESSTHAN .)
    MINUS           reduce using rule 66 (q -> LESSTHAN .)
    RANDOM          reduce using rule 66 (q -> LESSTHAN .)
    CTEINT          reduce using rule 66 (q -> LESSTHAN .)
    CTEFLOAT        reduce using rule 66 (q -> LESSTHAN .)
    CTEBOOL         reduce using rule 66 (q -> LESSTHAN .)
    CTESTRING       reduce using rule 66 (q -> LESSTHAN .)
    ID              reduce using rule 66 (q -> LESSTHAN .)


state 187

    (68) q -> LESSEQUAL .

    LPARENTHESIS    reduce using rule 68 (q -> LESSEQUAL .)
    PLUS            reduce using rule 68 (q -> LESSEQUAL .)
    MINUS           reduce using rule 68 (q -> LESSEQUAL .)
    RANDOM          reduce using rule 68 (q -> LESSEQUAL .)
    CTEINT          reduce using rule 68 (q -> LESSEQUAL .)
    CTEFLOAT        reduce using rule 68 (q -> LESSEQUAL .)
    CTEBOOL         reduce using rule 68 (q -> LESSEQUAL .)
    CTESTRING       reduce using rule 68 (q -> LESSEQUAL .)
    ID              reduce using rule 68 (q -> LESSEQUAL .)


state 188

    (70) q -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 70 (q -> EQUALEQUAL .)
    PLUS            reduce using rule 70 (q -> EQUALEQUAL .)
    MINUS           reduce using rule 70 (q -> EQUALEQUAL .)
    RANDOM          reduce using rule 70 (q -> EQUALEQUAL .)
    CTEINT          reduce using rule 70 (q -> EQUALEQUAL .)
    CTEFLOAT        reduce using rule 70 (q -> EQUALEQUAL .)
    CTEBOOL         reduce using rule 70 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 70 (q -> EQUALEQUAL .)
    ID              reduce using rule 70 (q -> EQUALEQUAL .)


state 189

    (136) starparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (71) exp -> . termino ab
    (76) termino -> . factor ac
    (81) factor -> . ad
    (82) factor -> . ae
    (83) factor -> . af
    (84) factor -> . opfunc
    (85) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (86) ae -> . ag varcte
    (87) af -> . llamadafunc
    (115) opfunc -> . randomfunc
    (88) ag -> . PLUS
    (89) ag -> . MINUS
    (90) ag -> .
    (107) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (116) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 101
    CTEINT          reduce using rule 90 (ag -> .)
    CTEFLOAT        reduce using rule 90 (ag -> .)
    CTEBOOL         reduce using rule 90 (ag -> .)
    CTESTRING       reduce using rule 90 (ag -> .)
    ID              reduce using rule 90 (ag -> .)
    RANDOM          shift and go to state 80

    ae                             shift and go to state 100
    ad                             shift and go to state 96
    ag                             shift and go to state 97
    af                             shift and go to state 98
    llamadafunc                    shift and go to state 102
    randomfunc                     shift and go to state 83
    opfunc                         shift and go to state 106
