Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 232

state 192

    (180) startfillfunc -> STARTFILL LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 233

state 193

    (175) squareparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 234

state 194

    (169) v -> SQUARE squareparam .

    RPARENTHESIS    reduce using rule 169 (v -> SQUARE squareparam .)


state 195

    (164) an -> startfillfunc dibuja . stopfillfunc
    (181) stopfillfunc -> . STOPFILL LPARENTHESIS RPARENTHESIS

    STOPFILL        shift and go to state 236

    stopfillfunc                   shift and go to state 235

state 196

    (179) arcparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 237

state 197

    (173) v -> ARC arcparam .

    RPARENTHESIS    reduce using rule 173 (v -> ARC arcparam .)


state 198

    (167) dibuja -> v RPARENTHESIS .

    STOPFILL        reduce using rule 167 (dibuja -> v RPARENTHESIS .)
    SEMICOLON       reduce using rule 167 (dibuja -> v RPARENTHESIS .)


state 199

    (176) circleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 238

state 200

    (170) v -> CIRCLE circleparam .

    RPARENTHESIS    reduce using rule 170 (v -> CIRCLE circleparam .)


state 201

    (166) linecolorfunc -> LINECOLOR LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 239


state 202

    (132) ciclo -> WHILE estatuto_while_1 LPARENTHESIS expresion . RPARENTHESIS estatuto_while_2 bloque estatuto_while_3

    RPARENTHESIS    shift and go to state 240


state 203

    (139) ah -> CTESTRING estatuto_print . ai
    (140) ai -> . COMMA ah
    (141) ai -> .

    COMMA           shift and go to state 242
    RPARENTHESIS    reduce using rule 141 (ai -> .)

    ai                             shift and go to state 241

state 204

    (136) escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .

    SEMICOLON       reduce using rule 136 (escritura -> PRINT LPARENTHESIS ah RPARENTHESIS .)


state 205

    (138) ah -> expresion estatuto_print . ai
    (140) ai -> . COMMA ah
    (141) ai -> .

    COMMA           shift and go to state 242
    RPARENTHESIS    reduce using rule 141 (ai -> .)

    ai                             shift and go to state 243

state 206

    (69) o -> AND .

    LPARENTHESIS    reduce using rule 69 (o -> AND .)
    PLUS            reduce using rule 69 (o -> AND .)
    MINUS           reduce using rule 69 (o -> AND .)
    CALL            reduce using rule 69 (o -> AND .)
    RANDOM          reduce using rule 69 (o -> AND .)
    CTEINT          reduce using rule 69 (o -> AND .)
    CTEFLOAT        reduce using rule 69 (o -> AND .)
    CTESTRING       reduce using rule 69 (o -> AND .)
    ID              reduce using rule 69 (o -> AND .)
    TRUE            reduce using rule 69 (o -> AND .)
    FALSE           reduce using rule 69 (o -> AND .)


state 207

    (66) expresion -> specialexp m . exp_9 n
    (72) exp_9 -> .

    LPARENTHESIS    reduce using rule 72 (exp_9 -> .)
    PLUS            reduce using rule 72 (exp_9 -> .)
    MINUS           reduce using rule 72 (exp_9 -> .)
    CALL            reduce using rule 72 (exp_9 -> .)
    RANDOM          reduce using rule 72 (exp_9 -> .)
    CTEINT          reduce using rule 72 (exp_9 -> .)
    CTEFLOAT        reduce using rule 72 (exp_9 -> .)
    CTESTRING       reduce using rule 72 (exp_9 -> .)
    ID              reduce using rule 72 (exp_9 -> .)
    TRUE            reduce using rule 72 (exp_9 -> .)
    FALSE           reduce using rule 72 (exp_9 -> .)
    COMMA           reduce using rule 72 (exp_9 -> .)
    RPARENTHESIS    reduce using rule 72 (exp_9 -> .)
    SEMICOLON       reduce using rule 72 (exp_9 -> .)

    exp_9                          shift and go to state 244

state 208

    (67) m -> o . exp_8 specialexp
    (71) exp_8 -> .

    LPARENTHESIS    reduce using rule 71 (exp_8 -> .)
    PLUS            reduce using rule 71 (exp_8 -> .)
    MINUS           reduce using rule 71 (exp_8 -> .)
    CALL            reduce using rule 71 (exp_8 -> .)
    RANDOM          reduce using rule 71 (exp_8 -> .)
    CTEINT          reduce using rule 71 (exp_8 -> .)
    CTEFLOAT        reduce using rule 71 (exp_8 -> .)
    CTESTRING       reduce using rule 71 (exp_8 -> .)
    ID              reduce using rule 71 (exp_8 -> .)
    TRUE            reduce using rule 71 (exp_8 -> .)
    FALSE           reduce using rule 71 (exp_8 -> .)

    exp_8                          shift and go to state 245

state 209

    (70) o -> OR .

    LPARENTHESIS    reduce using rule 70 (o -> OR .)
    PLUS            reduce using rule 70 (o -> OR .)
    MINUS           reduce using rule 70 (o -> OR .)
    CALL            reduce using rule 70 (o -> OR .)
    RANDOM          reduce using rule 70 (o -> OR .)
    CTEINT          reduce using rule 70 (o -> OR .)
    CTEFLOAT        reduce using rule 70 (o -> OR .)
    CTESTRING       reduce using rule 70 (o -> OR .)
    ID              reduce using rule 70 (o -> OR .)
    TRUE            reduce using rule 70 (o -> OR .)
    FALSE           reduce using rule 70 (o -> OR .)


state 210

    (80) q -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 80 (q -> NOTEQUAL .)
    PLUS            reduce using rule 80 (q -> NOTEQUAL .)
    MINUS           reduce using rule 80 (q -> NOTEQUAL .)
    CALL            reduce using rule 80 (q -> NOTEQUAL .)
    RANDOM          reduce using rule 80 (q -> NOTEQUAL .)
    CTEINT          reduce using rule 80 (q -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 80 (q -> NOTEQUAL .)
    CTESTRING       reduce using rule 80 (q -> NOTEQUAL .)
    ID              reduce using rule 80 (q -> NOTEQUAL .)
    TRUE            reduce using rule 80 (q -> NOTEQUAL .)
    FALSE           reduce using rule 80 (q -> NOTEQUAL .)


state 211

    (82) q -> GREATEREQUAL .

    LPARENTHESIS    reduce using rule 82 (q -> GREATEREQUAL .)
    PLUS            reduce using rule 82 (q -> GREATEREQUAL .)
    MINUS           reduce using rule 82 (q -> GREATEREQUAL .)
    CALL            reduce using rule 82 (q -> GREATEREQUAL .)
    RANDOM          reduce using rule 82 (q -> GREATEREQUAL .)
    CTEINT          reduce using rule 82 (q -> GREATEREQUAL .)
    CTEFLOAT        reduce using rule 82 (q -> GREATEREQUAL .)
    CTESTRING       reduce using rule 82 (q -> GREATEREQUAL .)
    ID              reduce using rule 82 (q -> GREATEREQUAL .)
    TRUE            reduce using rule 82 (q -> GREATEREQUAL .)
    FALSE           reduce using rule 82 (q -> GREATEREQUAL .)


state 212

    (76) p -> q . exp_10 exp
    (84) exp_10 -> .

    LPARENTHESIS    reduce using rule 84 (exp_10 -> .)
    PLUS            reduce using rule 84 (exp_10 -> .)
    MINUS           reduce using rule 84 (exp_10 -> .)
    CALL            reduce using rule 84 (exp_10 -> .)
    RANDOM          reduce using rule 84 (exp_10 -> .)
    CTEINT          reduce using rule 84 (exp_10 -> .)
    CTEFLOAT        reduce using rule 84 (exp_10 -> .)
    CTESTRING       reduce using rule 84 (exp_10 -> .)
    ID              reduce using rule 84 (exp_10 -> .)
    TRUE            reduce using rule 84 (exp_10 -> .)
    FALSE           reduce using rule 84 (exp_10 -> .)

    exp_10                         shift and go to state 246

state 213

    (75) specialexp -> exp p . exp_11
    (85) exp_11 -> .

    AND             reduce using rule 85 (exp_11 -> .)
    OR              reduce using rule 85 (exp_11 -> .)
    LPARENTHESIS    reduce using rule 85 (exp_11 -> .)
    PLUS            reduce using rule 85 (exp_11 -> .)
    MINUS           reduce using rule 85 (exp_11 -> .)
    CALL            reduce using rule 85 (exp_11 -> .)
    RANDOM          reduce using rule 85 (exp_11 -> .)
    CTEINT          reduce using rule 85 (exp_11 -> .)
    CTEFLOAT        reduce using rule 85 (exp_11 -> .)
    CTESTRING       reduce using rule 85 (exp_11 -> .)
    ID              reduce using rule 85 (exp_11 -> .)
    TRUE            reduce using rule 85 (exp_11 -> .)
    FALSE           reduce using rule 85 (exp_11 -> .)
    COMMA           reduce using rule 85 (exp_11 -> .)
    RPARENTHESIS    reduce using rule 85 (exp_11 -> .)
    SEMICOLON       reduce using rule 85 (exp_11 -> .)

    exp_11                         shift and go to state 247

state 214

    (79) q -> LESSTHAN .

    LPARENTHESIS    reduce using rule 79 (q -> LESSTHAN .)
    PLUS            reduce using rule 79 (q -> LESSTHAN .)
    MINUS           reduce using rule 79 (q -> LESSTHAN .)
    CALL            reduce using rule 79 (q -> LESSTHAN .)
    RANDOM          reduce using rule 79 (q -> LESSTHAN .)
    CTEINT          reduce using rule 79 (q -> LESSTHAN .)
    CTEFLOAT        reduce using rule 79 (q -> LESSTHAN .)
    CTESTRING       reduce using rule 79 (q -> LESSTHAN .)
    ID              reduce using rule 79 (q -> LESSTHAN .)
    TRUE            reduce using rule 79 (q -> LESSTHAN .)
    FALSE           reduce using rule 79 (q -> LESSTHAN .)


state 215

    (78) q -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 78 (q -> GREATERTHAN .)
    PLUS            reduce using rule 78 (q -> GREATERTHAN .)
    MINUS           reduce using rule 78 (q -> GREATERTHAN .)
    CALL            reduce using rule 78 (q -> GREATERTHAN .)
    RANDOM          reduce using rule 78 (q -> GREATERTHAN .)
    CTEINT          reduce using rule 78 (q -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 78 (q -> GREATERTHAN .)
    CTESTRING       reduce using rule 78 (q -> GREATERTHAN .)
    ID              reduce using rule 78 (q -> GREATERTHAN .)
    TRUE            reduce using rule 78 (q -> GREATERTHAN .)
    FALSE           reduce using rule 78 (q -> GREATERTHAN .)


state 216

    (81) q -> LESSEQUAL .

    LPARENTHESIS    reduce using rule 81 (q -> LESSEQUAL .)
    PLUS            reduce using rule 81 (q -> LESSEQUAL .)
    MINUS           reduce using rule 81 (q -> LESSEQUAL .)
    CALL            reduce using rule 81 (q -> LESSEQUAL .)
    RANDOM          reduce using rule 81 (q -> LESSEQUAL .)
    CTEINT          reduce using rule 81 (q -> LESSEQUAL .)
    CTEFLOAT        reduce using rule 81 (q -> LESSEQUAL .)
    CTESTRING       reduce using rule 81 (q -> LESSEQUAL .)
    ID              reduce using rule 81 (q -> LESSEQUAL .)
    TRUE            reduce using rule 81 (q -> LESSEQUAL .)
    FALSE           reduce using rule 81 (q -> LESSEQUAL .)


state 217

    (83) q -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 83 (q -> EQUALEQUAL .)
    PLUS            reduce using rule 83 (q -> EQUALEQUAL .)
    MINUS           reduce using rule 83 (q -> EQUALEQUAL .)
    CALL            reduce using rule 83 (q -> EQUALEQUAL .)
    RANDOM          reduce using rule 83 (q -> EQUALEQUAL .)
    CTEINT          reduce using rule 83 (q -> EQUALEQUAL .)
    CTEFLOAT        reduce using rule 83 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 83 (q -> EQUALEQUAL .)
    ID              reduce using rule 83 (q -> EQUALEQUAL .)
    TRUE            reduce using rule 83 (q -> EQUALEQUAL .)
    FALSE           reduce using rule 83 (q -> EQUALEQUAL .)


state 218

    (157) randomfunc -> RANDOM LPARENTHESIS exp COMMA . exp RPARENTHESIS
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113
    exp                            shift and go to state 248

state 219

    (60) asignacion -> ID exp_asign aa EQUAL . exp_12 expresion exp_13
    (62) exp_12 -> .

    LPARENTHESIS    reduce using rule 62 (exp_12 -> .)
    PLUS            reduce using rule 62 (exp_12 -> .)
    MINUS           reduce using rule 62 (exp_12 -> .)
    CALL            reduce using rule 62 (exp_12 -> .)
    RANDOM          reduce using rule 62 (exp_12 -> .)
    CTEINT          reduce using rule 62 (exp_12 -> .)
    CTEFLOAT        reduce using rule 62 (exp_12 -> .)
    CTESTRING       reduce using rule 62 (exp_12 -> .)
    ID              reduce using rule 62 (exp_12 -> .)
    TRUE            reduce using rule 62 (exp_12 -> .)
    FALSE           reduce using rule 62 (exp_12 -> .)

    exp_12                         shift and go to state 249

state 220

    (64) aa -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 250


state 221

    (126) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . estatuto_if_1 bloque s estatuto_endif
    (127) estatuto_if_1 -> .

    LBRACKET        reduce using rule 127 (estatuto_if_1 -> .)

    estatuto_if_1                  shift and go to state 251

state 222

    (165) linewidthfunc -> LINEWIDTH LPARENTHESIS exp RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 252


state 223

    (142) llamadafunc -> CALL ID estatuto_llamadafunc_1 LPARENTHESIS . estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (144) estatuto_llamadafunc_2 -> .

    LPARENTHESIS    reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    PLUS            reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    MINUS           reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    CALL            reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    RANDOM          reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    RPARENTHESIS    reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    CTEINT          reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    CTEFLOAT        reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    CTESTRING       reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    ID              reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    TRUE            reduce using rule 144 (estatuto_llamadafunc_2 -> .)
    FALSE           reduce using rule 144 (estatuto_llamadafunc_2 -> .)

    estatuto_llamadafunc_2         shift and go to state 253

state 224

    (29) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC . accionRetorno
    (30) accionRetorno -> .

    FUNC            reduce using rule 30 (accionRetorno -> .)
    MAIN            reduce using rule 30 (accionRetorno -> .)

    accionRetorno                  shift and go to state 254

state 225

    (123) r -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 255


state 226

    (116) varcte -> ID r exp_1 .

    PRODUCT         reduce using rule 116 (varcte -> ID r exp_1 .)
    DIVISION        reduce using rule 116 (varcte -> ID r exp_1 .)
    PLUS            reduce using rule 116 (varcte -> ID r exp_1 .)
    MINUS           reduce using rule 116 (varcte -> ID r exp_1 .)
    SEMICOLON       reduce using rule 116 (varcte -> ID r exp_1 .)
    GREATERTHAN     reduce using rule 116 (varcte -> ID r exp_1 .)
    LESSTHAN        reduce using rule 116 (varcte -> ID r exp_1 .)
    NOTEQUAL        reduce using rule 116 (varcte -> ID r exp_1 .)
    LESSEQUAL       reduce using rule 116 (varcte -> ID r exp_1 .)
    GREATEREQUAL    reduce using rule 116 (varcte -> ID r exp_1 .)
    EQUALEQUAL      reduce using rule 116 (varcte -> ID r exp_1 .)
    AND             reduce using rule 116 (varcte -> ID r exp_1 .)
    OR              reduce using rule 116 (varcte -> ID r exp_1 .)
    LPARENTHESIS    reduce using rule 116 (varcte -> ID r exp_1 .)
    CALL            reduce using rule 116 (varcte -> ID r exp_1 .)
    RANDOM          reduce using rule 116 (varcte -> ID r exp_1 .)
    CTEINT          reduce using rule 116 (varcte -> ID r exp_1 .)
    CTEFLOAT        reduce using rule 116 (varcte -> ID r exp_1 .)
    CTESTRING       reduce using rule 116 (varcte -> ID r exp_1 .)
    ID              reduce using rule 116 (varcte -> ID r exp_1 .)
    TRUE            reduce using rule 116 (varcte -> ID r exp_1 .)
    FALSE           reduce using rule 116 (varcte -> ID r exp_1 .)
    COMMA           reduce using rule 116 (varcte -> ID r exp_1 .)
    RPARENTHESIS    reduce using rule 116 (varcte -> ID r exp_1 .)
    RSQUAREBRACKET  reduce using rule 116 (varcte -> ID r exp_1 .)


state 227

    (88) ab -> ab2 exp_3 . exp
    (86) exp -> . termino exp_5 ab
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 106
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    exp                            shift and go to state 256
    opfunc                         shift and go to state 113

state 228

    (95) ac -> ac2 exp_2 . termino
    (93) termino -> . factor exp_4 ac
    (100) factor -> . ad
    (101) factor -> . ae
    (102) factor -> . af
    (103) factor -> . opfunc
    (104) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (107) ae -> . ag varcte
    (108) af -> . llamadafunc
    (156) opfunc -> . randomfunc
    (109) ag -> . PLUS
    (110) ag -> . MINUS
    (111) ag -> .
    (142) llamadafunc -> . CALL ID estatuto_llamadafunc_1 LPARENTHESIS estatuto_llamadafunc_2 t estatuto_llamadafunc_5 RPARENTHESIS estatuto_llamadafunc_6
    (157) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 112
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108
    CTEINT          reduce using rule 111 (ag -> .)
    CTEFLOAT        reduce using rule 111 (ag -> .)
    CTESTRING       reduce using rule 111 (ag -> .)
    ID              reduce using rule 111 (ag -> .)
    TRUE            reduce using rule 111 (ag -> .)
    FALSE           reduce using rule 111 (ag -> .)
    CALL            shift and go to state 97
    RANDOM          shift and go to state 88

    ae                             shift and go to state 107
    ad                             shift and go to state 103
    ag                             shift and go to state 104
    af                             shift and go to state 105
    randomfunc                     shift and go to state 90
    termino                        shift and go to state 257
    llamadafunc                    shift and go to state 109
    factor                         shift and go to state 111
    opfunc                         shift and go to state 113

state 229

    (104) ad -> LPARENTHESIS exp_6 expresion RPARENTHESIS . exp_7
    (106) exp_7 -> .

    PRODUCT         reduce using rule 106 (exp_7 -> .)
    DIVISION        reduce using rule 106 (exp_7 -> .)
    PLUS            reduce using rule 106 (exp_7 -> .)
    MINUS           reduce using rule 106 (exp_7 -> .)
    SEMICOLON       reduce using rule 106 (exp_7 -> .)
    GREATERTHAN     reduce using rule 106 (exp_7 -> .)
    LESSTHAN        reduce using rule 106 (exp_7 -> .)
    NOTEQUAL        reduce using rule 106 (exp_7 -> .)
    LESSEQUAL       reduce using rule 106 (exp_7 -> .)
    GREATEREQUAL    reduce using rule 106 (exp_7 -> .)
    EQUALEQUAL      reduce using rule 106 (exp_7 -> .)
    AND             reduce using rule 106 (exp_7 -> .)
    OR              reduce using rule 106 (exp_7 -> .)
    LPARENTHESIS    reduce using rule 106 (exp_7 -> .)
    CALL            reduce using rule 106 (exp_7 -> .)
    RANDOM          reduce using rule 106 (exp_7 -> .)
    CTEINT          reduce using rule 106 (exp_7 -> .)
    CTEFLOAT        reduce using rule 106 (exp_7 -> .)
    CTESTRING       reduce using rule 106 (exp_7 -> .)
    ID              reduce using rule 106 (exp_7 -> .)
    TRUE            reduce using rule 106 (exp_7 -> .)
    FALSE           reduce using rule 106 (exp_7 -> .)
    COMMA           reduce using rule 106 (exp_7 -> .)
    RPARENTHESIS    reduce using rule 106 (exp_7 -> .)
    RSQUAREBRACKET  reduce using rule 106 (exp_7 -> .)

    exp_7                          shift and go to state 258

state 230

    (177) starparam -> LPARENTHESIS exp . COMMA exp COMMA exp
