Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 199
    factor                         shift and go to state 99

state 152

    (97) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 200


state 153

    (58) specialexp -> exp . p
    (59) p -> . q exp
    (60) p -> .
    (61) q -> . GREATERTHAN
    (62) q -> . LESSTHAN
    (63) q -> . NOTEQUAL
    (64) q -> . LESSEQUAL
    (65) q -> . GREATEREQUAL
    (66) q -> . EQUALEQUAL

    AND             reduce using rule 60 (p -> .)
    OR              reduce using rule 60 (p -> .)
    LPARENTHESIS    reduce using rule 60 (p -> .)
    PLUS            reduce using rule 60 (p -> .)
    MINUS           reduce using rule 60 (p -> .)
    RANDOM          reduce using rule 60 (p -> .)
    CTEINT          reduce using rule 60 (p -> .)
    CTEFLOAT        reduce using rule 60 (p -> .)
    CTEBOOL         reduce using rule 60 (p -> .)
    CTESTRING       reduce using rule 60 (p -> .)
    ID              reduce using rule 60 (p -> .)
    RPARENTHESIS    reduce using rule 60 (p -> .)
    COMMA           reduce using rule 60 (p -> .)
    SEMICOLON       reduce using rule 60 (p -> .)
    GREATERTHAN     shift and go to state 178
    LESSTHAN        shift and go to state 181
    NOTEQUAL        shift and go to state 176
    LESSEQUAL       shift and go to state 182
    GREATEREQUAL    shift and go to state 177
    EQUALEQUAL      shift and go to state 183

    q                              shift and go to state 179
    p                              shift and go to state 180

state 154

    (100) ah -> CTESTRING . ai
    (101) ai -> . COMMA ah
    (102) ai -> .

    COMMA           shift and go to state 202
    RPARENTHESIS    reduce using rule 102 (ai -> .)

    ai                             shift and go to state 201

state 155

    (98) escritura -> PRINT LPARENTHESIS ah . RPARENTHESIS

    RPARENTHESIS    shift and go to state 203


state 156

    (99) ah -> expresion . ai
    (101) ai -> . COMMA ah
    (102) ai -> .

    COMMA           shift and go to state 202
    RPARENTHESIS    reduce using rule 102 (ai -> .)

    ai                             shift and go to state 204

state 157

    (112) randomfunc -> RANDOM LPARENTHESIS exp . COMMA exp RPARENTHESIS

    COMMA           shift and go to state 205


state 158

    (103) llamadafunc -> LPARENTHESIS t RPARENTHESIS .

    PRODUCT         reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    DIVISION        reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    PLUS            reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    MINUS           reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    COMMA           reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    GREATERTHAN     reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LESSTHAN        reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    NOTEQUAL        reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LESSEQUAL       reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    AND             reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    OR              reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RANDOM          reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEINT          reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEFLOAT        reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEBOOL         reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTESTRING       reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    ID              reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    SEMICOLON       reduce using rule 103 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)


state 159

    (107) u -> exp COMMA . u
    (106) u -> . exp
    (107) u -> . exp COMMA u
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    u                              shift and go to state 206
    termino                        shift and go to state 94
    exp                            shift and go to state 113
    factor                         shift and go to state 99

state 160

    (48) asignacion -> ID aa EQUAL . expresion
    (51) expresion -> . specialexp m n
    (58) specialexp -> . exp p
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    expresion                      shift and go to state 207
    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    specialexp                     shift and go to state 137
    randomfunc                     shift and go to state 79
    termino                        shift and go to state 94
    exp                            shift and go to state 153
    factor                         shift and go to state 99
    opfunc                         shift and go to state 101

state 161

    (49) aa -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 208


state 162

    (94) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque s

    RPARENTHESIS    shift and go to state 209


state 163

    (120) linewidthfunc -> LINEWIDTH LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 210


state 164

    (23) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS a bloque . SEMICOLON

    SEMICOLON       shift and go to state 211


state 165

    (31) param -> ID COLON tipo j .

    RPARENTHESIS    reduce using rule 31 (param -> ID COLON tipo j .)


state 166

    (32) j -> COMMA . param
    (31) param -> . ID COLON tipo j

    ID              shift and go to state 62

    param                          shift and go to state 212

state 167

    (92) r -> LSQUAREBRACKET . exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 213
    factor                         shift and go to state 99

state 168

    (91) varcte -> ID r .

    PRODUCT         reduce using rule 91 (varcte -> ID r .)
    DIVISION        reduce using rule 91 (varcte -> ID r .)
    PLUS            reduce using rule 91 (varcte -> ID r .)
    MINUS           reduce using rule 91 (varcte -> ID r .)
    SEMICOLON       reduce using rule 91 (varcte -> ID r .)
    COMMA           reduce using rule 91 (varcte -> ID r .)
    RPARENTHESIS    reduce using rule 91 (varcte -> ID r .)
    GREATERTHAN     reduce using rule 91 (varcte -> ID r .)
    LESSTHAN        reduce using rule 91 (varcte -> ID r .)
    NOTEQUAL        reduce using rule 91 (varcte -> ID r .)
    LESSEQUAL       reduce using rule 91 (varcte -> ID r .)
    GREATEREQUAL    reduce using rule 91 (varcte -> ID r .)
    EQUALEQUAL      reduce using rule 91 (varcte -> ID r .)
    AND             reduce using rule 91 (varcte -> ID r .)
    OR              reduce using rule 91 (varcte -> ID r .)
    LPARENTHESIS    reduce using rule 91 (varcte -> ID r .)
    RANDOM          reduce using rule 91 (varcte -> ID r .)
    CTEINT          reduce using rule 91 (varcte -> ID r .)
    CTEFLOAT        reduce using rule 91 (varcte -> ID r .)
    CTEBOOL         reduce using rule 91 (varcte -> ID r .)
    CTESTRING       reduce using rule 91 (varcte -> ID r .)
    ID              reduce using rule 91 (varcte -> ID r .)
    RSQUAREBRACKET  reduce using rule 91 (varcte -> ID r .)


state 169

    (68) ab -> ab2 exp .

    SEMICOLON       reduce using rule 68 (ab -> ab2 exp .)
    COMMA           reduce using rule 68 (ab -> ab2 exp .)
    RPARENTHESIS    reduce using rule 68 (ab -> ab2 exp .)
    GREATERTHAN     reduce using rule 68 (ab -> ab2 exp .)
    LESSTHAN        reduce using rule 68 (ab -> ab2 exp .)
    NOTEQUAL        reduce using rule 68 (ab -> ab2 exp .)
    LESSEQUAL       reduce using rule 68 (ab -> ab2 exp .)
    GREATEREQUAL    reduce using rule 68 (ab -> ab2 exp .)
    EQUALEQUAL      reduce using rule 68 (ab -> ab2 exp .)
    AND             reduce using rule 68 (ab -> ab2 exp .)
    OR              reduce using rule 68 (ab -> ab2 exp .)
    LPARENTHESIS    reduce using rule 68 (ab -> ab2 exp .)
    PLUS            reduce using rule 68 (ab -> ab2 exp .)
    MINUS           reduce using rule 68 (ab -> ab2 exp .)
    RANDOM          reduce using rule 68 (ab -> ab2 exp .)
    CTEINT          reduce using rule 68 (ab -> ab2 exp .)
    CTEFLOAT        reduce using rule 68 (ab -> ab2 exp .)
    CTEBOOL         reduce using rule 68 (ab -> ab2 exp .)
    CTESTRING       reduce using rule 68 (ab -> ab2 exp .)
    ID              reduce using rule 68 (ab -> ab2 exp .)
    RSQUAREBRACKET  reduce using rule 68 (ab -> ab2 exp .)


state 170

    (73) ac -> ac2 termino .

    PLUS            reduce using rule 73 (ac -> ac2 termino .)
    MINUS           reduce using rule 73 (ac -> ac2 termino .)
    SEMICOLON       reduce using rule 73 (ac -> ac2 termino .)
    COMMA           reduce using rule 73 (ac -> ac2 termino .)
    RPARENTHESIS    reduce using rule 73 (ac -> ac2 termino .)
    GREATERTHAN     reduce using rule 73 (ac -> ac2 termino .)
    LESSTHAN        reduce using rule 73 (ac -> ac2 termino .)
    NOTEQUAL        reduce using rule 73 (ac -> ac2 termino .)
    LESSEQUAL       reduce using rule 73 (ac -> ac2 termino .)
    GREATEREQUAL    reduce using rule 73 (ac -> ac2 termino .)
    EQUALEQUAL      reduce using rule 73 (ac -> ac2 termino .)
    AND             reduce using rule 73 (ac -> ac2 termino .)
    OR              reduce using rule 73 (ac -> ac2 termino .)
    LPARENTHESIS    reduce using rule 73 (ac -> ac2 termino .)
    RANDOM          reduce using rule 73 (ac -> ac2 termino .)
    CTEINT          reduce using rule 73 (ac -> ac2 termino .)
    CTEFLOAT        reduce using rule 73 (ac -> ac2 termino .)
    CTEBOOL         reduce using rule 73 (ac -> ac2 termino .)
    CTESTRING       reduce using rule 73 (ac -> ac2 termino .)
    ID              reduce using rule 73 (ac -> ac2 termino .)
    RSQUAREBRACKET  reduce using rule 73 (ac -> ac2 termino .)


state 171

    (54) o -> AND .

    LPARENTHESIS    reduce using rule 54 (o -> AND .)
    PLUS            reduce using rule 54 (o -> AND .)
    MINUS           reduce using rule 54 (o -> AND .)
    RANDOM          reduce using rule 54 (o -> AND .)
    CTEINT          reduce using rule 54 (o -> AND .)
    CTEFLOAT        reduce using rule 54 (o -> AND .)
    CTEBOOL         reduce using rule 54 (o -> AND .)
    CTESTRING       reduce using rule 54 (o -> AND .)
    ID              reduce using rule 54 (o -> AND .)


state 172

    (51) expresion -> specialexp m . n
    (56) n -> . expresion
    (57) n -> .
    (51) expresion -> . specialexp m n
    (58) specialexp -> . exp p
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 57 (n -> .)
    COMMA           reduce using rule 57 (n -> .)
    SEMICOLON       reduce using rule 57 (n -> .)
    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    expresion                      shift and go to state 214
    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    specialexp                     shift and go to state 137
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    n                              shift and go to state 215
    termino                        shift and go to state 94
    exp                            shift and go to state 153
    factor                         shift and go to state 99
    opfunc                         shift and go to state 101

state 173

    (52) m -> o . specialexp
    (58) specialexp -> . exp p
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    specialexp                     shift and go to state 216
    randomfunc                     shift and go to state 79
    termino                        shift and go to state 94
    exp                            shift and go to state 153
    factor                         shift and go to state 99
    opfunc                         shift and go to state 101

state 174

    (55) o -> OR .

    LPARENTHESIS    reduce using rule 55 (o -> OR .)
    PLUS            reduce using rule 55 (o -> OR .)
    MINUS           reduce using rule 55 (o -> OR .)
    RANDOM          reduce using rule 55 (o -> OR .)
    CTEINT          reduce using rule 55 (o -> OR .)
    CTEFLOAT        reduce using rule 55 (o -> OR .)
    CTEBOOL         reduce using rule 55 (o -> OR .)
    CTESTRING       reduce using rule 55 (o -> OR .)
    ID              reduce using rule 55 (o -> OR .)


state 175

    (81) ad -> LPARENTHESIS expresion RPARENTHESIS .

    PRODUCT         reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATERTHAN     reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSTHAN        reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RANDOM          reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEINT          reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEFLOAT        reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEBOOL         reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTESTRING       reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 81 (ad -> LPARENTHESIS expresion RPARENTHESIS .)


state 176

    (63) q -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 63 (q -> NOTEQUAL .)
    PLUS            reduce using rule 63 (q -> NOTEQUAL .)
    MINUS           reduce using rule 63 (q -> NOTEQUAL .)
    RANDOM          reduce using rule 63 (q -> NOTEQUAL .)
    CTEINT          reduce using rule 63 (q -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 63 (q -> NOTEQUAL .)
    CTEBOOL         reduce using rule 63 (q -> NOTEQUAL .)
    CTESTRING       reduce using rule 63 (q -> NOTEQUAL .)
    ID              reduce using rule 63 (q -> NOTEQUAL .)


state 177

    (65) q -> GREATEREQUAL .

    LPARENTHESIS    reduce using rule 65 (q -> GREATEREQUAL .)
    PLUS            reduce using rule 65 (q -> GREATEREQUAL .)
    MINUS           reduce using rule 65 (q -> GREATEREQUAL .)
    RANDOM          reduce using rule 65 (q -> GREATEREQUAL .)
    CTEINT          reduce using rule 65 (q -> GREATEREQUAL .)
    CTEFLOAT        reduce using rule 65 (q -> GREATEREQUAL .)
    CTEBOOL         reduce using rule 65 (q -> GREATEREQUAL .)
    CTESTRING       reduce using rule 65 (q -> GREATEREQUAL .)
    ID              reduce using rule 65 (q -> GREATEREQUAL .)


state 178

    (61) q -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 61 (q -> GREATERTHAN .)
    PLUS            reduce using rule 61 (q -> GREATERTHAN .)
    MINUS           reduce using rule 61 (q -> GREATERTHAN .)
    RANDOM          reduce using rule 61 (q -> GREATERTHAN .)
    CTEINT          reduce using rule 61 (q -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 61 (q -> GREATERTHAN .)
    CTEBOOL         reduce using rule 61 (q -> GREATERTHAN .)
    CTESTRING       reduce using rule 61 (q -> GREATERTHAN .)
    ID              reduce using rule 61 (q -> GREATERTHAN .)


state 179

    (59) p -> q . exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 217
    factor                         shift and go to state 99

state 180

    (58) specialexp -> exp p .

    LPARENTHESIS    reduce using rule 58 (specialexp -> exp p .)
    PLUS            reduce using rule 58 (specialexp -> exp p .)
    MINUS           reduce using rule 58 (specialexp -> exp p .)
    RANDOM          reduce using rule 58 (specialexp -> exp p .)
    CTEINT          reduce using rule 58 (specialexp -> exp p .)
    CTEFLOAT        reduce using rule 58 (specialexp -> exp p .)
    CTEBOOL         reduce using rule 58 (specialexp -> exp p .)
    CTESTRING       reduce using rule 58 (specialexp -> exp p .)
    ID              reduce using rule 58 (specialexp -> exp p .)
    RPARENTHESIS    reduce using rule 58 (specialexp -> exp p .)
    COMMA           reduce using rule 58 (specialexp -> exp p .)
    SEMICOLON       reduce using rule 58 (specialexp -> exp p .)
    AND             reduce using rule 58 (specialexp -> exp p .)
    OR              reduce using rule 58 (specialexp -> exp p .)


state 181

    (62) q -> LESSTHAN .

    LPARENTHESIS    reduce using rule 62 (q -> LESSTHAN .)
    PLUS            reduce using rule 62 (q -> LESSTHAN .)
    MINUS           reduce using rule 62 (q -> LESSTHAN .)
    RANDOM          reduce using rule 62 (q -> LESSTHAN .)
    CTEINT          reduce using rule 62 (q -> LESSTHAN .)
    CTEFLOAT        reduce using rule 62 (q -> LESSTHAN .)
    CTEBOOL         reduce using rule 62 (q -> LESSTHAN .)
    CTESTRING       reduce using rule 62 (q -> LESSTHAN .)
    ID              reduce using rule 62 (q -> LESSTHAN .)


state 182

    (64) q -> LESSEQUAL .

    LPARENTHESIS    reduce using rule 64 (q -> LESSEQUAL .)
    PLUS            reduce using rule 64 (q -> LESSEQUAL .)
    MINUS           reduce using rule 64 (q -> LESSEQUAL .)
    RANDOM          reduce using rule 64 (q -> LESSEQUAL .)
    CTEINT          reduce using rule 64 (q -> LESSEQUAL .)
    CTEFLOAT        reduce using rule 64 (q -> LESSEQUAL .)
    CTEBOOL         reduce using rule 64 (q -> LESSEQUAL .)
    CTESTRING       reduce using rule 64 (q -> LESSEQUAL .)
    ID              reduce using rule 64 (q -> LESSEQUAL .)


state 183

    (66) q -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 66 (q -> EQUALEQUAL .)
    PLUS            reduce using rule 66 (q -> EQUALEQUAL .)
    MINUS           reduce using rule 66 (q -> EQUALEQUAL .)
    RANDOM          reduce using rule 66 (q -> EQUALEQUAL .)
    CTEINT          reduce using rule 66 (q -> EQUALEQUAL .)
    CTEFLOAT        reduce using rule 66 (q -> EQUALEQUAL .)
    CTEBOOL         reduce using rule 66 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 66 (q -> EQUALEQUAL .)
    ID              reduce using rule 66 (q -> EQUALEQUAL .)


state 184

    (132) starparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
    CTEINT          reduce using rule 86 (ag -> .)
    CTEFLOAT        reduce using rule 86 (ag -> .)
    CTEBOOL         reduce using rule 86 (ag -> .)
    CTESTRING       reduce using rule 86 (ag -> .)
    ID              reduce using rule 86 (ag -> .)
    RANDOM          shift and go to state 76

    ae                             shift and go to state 95
    ad                             shift and go to state 91
    ag                             shift and go to state 92
    af                             shift and go to state 93
    llamadafunc                    shift and go to state 97
    randomfunc                     shift and go to state 79
    opfunc                         shift and go to state 101
    termino                        shift and go to state 94
    exp                            shift and go to state 218
    factor                         shift and go to state 99

state 185

    (126) v -> STAR starparam .

    RPARENTHESIS    reduce using rule 126 (v -> STAR starparam .)


state 186

    (133) triangleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (67) exp -> . termino ab
    (72) termino -> . factor ac
    (77) factor -> . ad
    (78) factor -> . ae
    (79) factor -> . af
    (80) factor -> . opfunc
    (81) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (82) ae -> . ag varcte
    (83) af -> . llamadafunc
    (111) opfunc -> . randomfunc
    (84) ag -> . PLUS
    (85) ag -> . MINUS
    (86) ag -> .
    (103) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (112) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 100
    PLUS            shift and go to state 98
    MINUS           shift and go to state 96
