Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 162

    (122) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque s

    RPARENTHESIS    shift and go to state 220


state 163

    (149) linewidthfunc -> LINEWIDTH LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 221


state 164

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .

    FUNC            reduce using rule 27 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .)
    MAIN            reduce using rule 27 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .)


state 165

    (37) param -> ID COLON tipo saveParamVar j .

    RPARENTHESIS    reduce using rule 37 (param -> ID COLON tipo saveParamVar j .)


state 166

    (39) j -> COMMA . param
    (37) param -> . ID COLON tipo saveParamVar j

    ID              shift and go to state 63

    param                          shift and go to state 222

state 167

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux .

    COLON           reduce using rule 21 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux .)


state 168

    (20) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
    (22) saveMatrixID -> .

    LSQUAREBRACKET  reduce using rule 22 (saveMatrixID -> .)

    saveMatrixID                   shift and go to state 33

state 169

    (111) varcte -> CTESTRING exp_cte_string .

    PRODUCT         reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    DIVISION        reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    PLUS            reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    MINUS           reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    SEMICOLON       reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    COMMA           reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    RPARENTHESIS    reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    GREATERTHAN     reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    LESSTHAN        reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    NOTEQUAL        reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    LESSEQUAL       reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    GREATEREQUAL    reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    EQUALEQUAL      reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    AND             reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    OR              reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    LPARENTHESIS    reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    RANDOM          reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    CTEINT          reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    CTEFLOAT        reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    CTESTRING       reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    ID              reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    TRUE            reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    FALSE           reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)
    RSQUAREBRACKET  reduce using rule 111 (varcte -> CTESTRING exp_cte_string .)


state 170

    (110) varcte -> ctebool exp_cte_bool .

    PRODUCT         reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    DIVISION        reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    PLUS            reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    MINUS           reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    SEMICOLON       reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    COMMA           reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    RPARENTHESIS    reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    GREATERTHAN     reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    LESSTHAN        reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    NOTEQUAL        reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    LESSEQUAL       reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    GREATEREQUAL    reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    EQUALEQUAL      reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    AND             reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    OR              reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    LPARENTHESIS    reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    RANDOM          reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    CTEINT          reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    CTEFLOAT        reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    CTESTRING       reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    ID              reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    TRUE            reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    FALSE           reduce using rule 110 (varcte -> ctebool exp_cte_bool .)
    RSQUAREBRACKET  reduce using rule 110 (varcte -> ctebool exp_cte_bool .)


state 171

    (108) varcte -> CTEINT exp_cte_int .

    PRODUCT         reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    DIVISION        reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    PLUS            reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    MINUS           reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    SEMICOLON       reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    COMMA           reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    RPARENTHESIS    reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    GREATERTHAN     reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    LESSTHAN        reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    NOTEQUAL        reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    LESSEQUAL       reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    GREATEREQUAL    reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    EQUALEQUAL      reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    AND             reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    OR              reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    LPARENTHESIS    reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    RANDOM          reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    CTEINT          reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    CTEFLOAT        reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    CTESTRING       reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    ID              reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    TRUE            reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    FALSE           reduce using rule 108 (varcte -> CTEINT exp_cte_int .)
    RSQUAREBRACKET  reduce using rule 108 (varcte -> CTEINT exp_cte_int .)


state 172

    (109) varcte -> CTEFLOAT exp_cte_float .

    PRODUCT         reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    DIVISION        reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    PLUS            reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    MINUS           reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    SEMICOLON       reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    COMMA           reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    RPARENTHESIS    reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    GREATERTHAN     reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    LESSTHAN        reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    NOTEQUAL        reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    LESSEQUAL       reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    GREATEREQUAL    reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    EQUALEQUAL      reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    AND             reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    OR              reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    LPARENTHESIS    reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    RANDOM          reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    CTEINT          reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    CTEFLOAT        reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    CTESTRING       reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    ID              reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    TRUE            reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    FALSE           reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)
    RSQUAREBRACKET  reduce using rule 109 (varcte -> CTEFLOAT exp_cte_float .)


state 173

    (119) r -> LSQUAREBRACKET . exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 223
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 174

    (112) varcte -> ID r . exp_1
    (121) exp_1 -> .

    PRODUCT         reduce using rule 121 (exp_1 -> .)
    DIVISION        reduce using rule 121 (exp_1 -> .)
    PLUS            reduce using rule 121 (exp_1 -> .)
    MINUS           reduce using rule 121 (exp_1 -> .)
    SEMICOLON       reduce using rule 121 (exp_1 -> .)
    COMMA           reduce using rule 121 (exp_1 -> .)
    RPARENTHESIS    reduce using rule 121 (exp_1 -> .)
    GREATERTHAN     reduce using rule 121 (exp_1 -> .)
    LESSTHAN        reduce using rule 121 (exp_1 -> .)
    NOTEQUAL        reduce using rule 121 (exp_1 -> .)
    LESSEQUAL       reduce using rule 121 (exp_1 -> .)
    GREATEREQUAL    reduce using rule 121 (exp_1 -> .)
    EQUALEQUAL      reduce using rule 121 (exp_1 -> .)
    AND             reduce using rule 121 (exp_1 -> .)
    OR              reduce using rule 121 (exp_1 -> .)
    LPARENTHESIS    reduce using rule 121 (exp_1 -> .)
    RANDOM          reduce using rule 121 (exp_1 -> .)
    CTEINT          reduce using rule 121 (exp_1 -> .)
    CTEFLOAT        reduce using rule 121 (exp_1 -> .)
    CTESTRING       reduce using rule 121 (exp_1 -> .)
    ID              reduce using rule 121 (exp_1 -> .)
    TRUE            reduce using rule 121 (exp_1 -> .)
    FALSE           reduce using rule 121 (exp_1 -> .)
    RSQUAREBRACKET  reduce using rule 121 (exp_1 -> .)

    exp_1                          shift and go to state 224

state 175

    (82) exp -> termino exp_5 ab .

    COMMA           reduce using rule 82 (exp -> termino exp_5 ab .)
    GREATERTHAN     reduce using rule 82 (exp -> termino exp_5 ab .)
    LESSTHAN        reduce using rule 82 (exp -> termino exp_5 ab .)
    NOTEQUAL        reduce using rule 82 (exp -> termino exp_5 ab .)
    LESSEQUAL       reduce using rule 82 (exp -> termino exp_5 ab .)
    GREATEREQUAL    reduce using rule 82 (exp -> termino exp_5 ab .)
    EQUALEQUAL      reduce using rule 82 (exp -> termino exp_5 ab .)
    AND             reduce using rule 82 (exp -> termino exp_5 ab .)
    OR              reduce using rule 82 (exp -> termino exp_5 ab .)
    LPARENTHESIS    reduce using rule 82 (exp -> termino exp_5 ab .)
    PLUS            reduce using rule 82 (exp -> termino exp_5 ab .)
    MINUS           reduce using rule 82 (exp -> termino exp_5 ab .)
    RANDOM          reduce using rule 82 (exp -> termino exp_5 ab .)
    CTEINT          reduce using rule 82 (exp -> termino exp_5 ab .)
    CTEFLOAT        reduce using rule 82 (exp -> termino exp_5 ab .)
    CTESTRING       reduce using rule 82 (exp -> termino exp_5 ab .)
    ID              reduce using rule 82 (exp -> termino exp_5 ab .)
    TRUE            reduce using rule 82 (exp -> termino exp_5 ab .)
    FALSE           reduce using rule 82 (exp -> termino exp_5 ab .)
    RPARENTHESIS    reduce using rule 82 (exp -> termino exp_5 ab .)
    SEMICOLON       reduce using rule 82 (exp -> termino exp_5 ab .)
    RSQUAREBRACKET  reduce using rule 82 (exp -> termino exp_5 ab .)


state 176

    (84) ab -> ab2 . exp_3 exp
    (88) exp_3 -> .

    LPARENTHESIS    reduce using rule 88 (exp_3 -> .)
    PLUS            reduce using rule 88 (exp_3 -> .)
    MINUS           reduce using rule 88 (exp_3 -> .)
    RANDOM          reduce using rule 88 (exp_3 -> .)
    CTEINT          reduce using rule 88 (exp_3 -> .)
    CTEFLOAT        reduce using rule 88 (exp_3 -> .)
    CTESTRING       reduce using rule 88 (exp_3 -> .)
    ID              reduce using rule 88 (exp_3 -> .)
    TRUE            reduce using rule 88 (exp_3 -> .)
    FALSE           reduce using rule 88 (exp_3 -> .)

    exp_3                          shift and go to state 225

state 177

    (86) ab2 -> PLUS .

    LPARENTHESIS    reduce using rule 86 (ab2 -> PLUS .)
    PLUS            reduce using rule 86 (ab2 -> PLUS .)
    MINUS           reduce using rule 86 (ab2 -> PLUS .)
    RANDOM          reduce using rule 86 (ab2 -> PLUS .)
    CTEINT          reduce using rule 86 (ab2 -> PLUS .)
    CTEFLOAT        reduce using rule 86 (ab2 -> PLUS .)
    CTESTRING       reduce using rule 86 (ab2 -> PLUS .)
    ID              reduce using rule 86 (ab2 -> PLUS .)
    TRUE            reduce using rule 86 (ab2 -> PLUS .)
    FALSE           reduce using rule 86 (ab2 -> PLUS .)


state 178

    (87) ab2 -> MINUS .

    LPARENTHESIS    reduce using rule 87 (ab2 -> MINUS .)
    PLUS            reduce using rule 87 (ab2 -> MINUS .)
    MINUS           reduce using rule 87 (ab2 -> MINUS .)
    RANDOM          reduce using rule 87 (ab2 -> MINUS .)
    CTEINT          reduce using rule 87 (ab2 -> MINUS .)
    CTEFLOAT        reduce using rule 87 (ab2 -> MINUS .)
    CTESTRING       reduce using rule 87 (ab2 -> MINUS .)
    ID              reduce using rule 87 (ab2 -> MINUS .)
    TRUE            reduce using rule 87 (ab2 -> MINUS .)
    FALSE           reduce using rule 87 (ab2 -> MINUS .)


state 179

    (95) ac2 -> DIVISION .

    LPARENTHESIS    reduce using rule 95 (ac2 -> DIVISION .)
    PLUS            reduce using rule 95 (ac2 -> DIVISION .)
    MINUS           reduce using rule 95 (ac2 -> DIVISION .)
    RANDOM          reduce using rule 95 (ac2 -> DIVISION .)
    CTEINT          reduce using rule 95 (ac2 -> DIVISION .)
    CTEFLOAT        reduce using rule 95 (ac2 -> DIVISION .)
    CTESTRING       reduce using rule 95 (ac2 -> DIVISION .)
    ID              reduce using rule 95 (ac2 -> DIVISION .)
    TRUE            reduce using rule 95 (ac2 -> DIVISION .)
    FALSE           reduce using rule 95 (ac2 -> DIVISION .)


state 180

    (89) termino -> factor exp_4 ac .

    PLUS            reduce using rule 89 (termino -> factor exp_4 ac .)
    MINUS           reduce using rule 89 (termino -> factor exp_4 ac .)
    GREATERTHAN     reduce using rule 89 (termino -> factor exp_4 ac .)
    LESSTHAN        reduce using rule 89 (termino -> factor exp_4 ac .)
    NOTEQUAL        reduce using rule 89 (termino -> factor exp_4 ac .)
    LESSEQUAL       reduce using rule 89 (termino -> factor exp_4 ac .)
    GREATEREQUAL    reduce using rule 89 (termino -> factor exp_4 ac .)
    EQUALEQUAL      reduce using rule 89 (termino -> factor exp_4 ac .)
    AND             reduce using rule 89 (termino -> factor exp_4 ac .)
    OR              reduce using rule 89 (termino -> factor exp_4 ac .)
    LPARENTHESIS    reduce using rule 89 (termino -> factor exp_4 ac .)
    RANDOM          reduce using rule 89 (termino -> factor exp_4 ac .)
    CTEINT          reduce using rule 89 (termino -> factor exp_4 ac .)
    CTEFLOAT        reduce using rule 89 (termino -> factor exp_4 ac .)
    CTESTRING       reduce using rule 89 (termino -> factor exp_4 ac .)
    ID              reduce using rule 89 (termino -> factor exp_4 ac .)
    TRUE            reduce using rule 89 (termino -> factor exp_4 ac .)
    FALSE           reduce using rule 89 (termino -> factor exp_4 ac .)
    RPARENTHESIS    reduce using rule 89 (termino -> factor exp_4 ac .)
    COMMA           reduce using rule 89 (termino -> factor exp_4 ac .)
    SEMICOLON       reduce using rule 89 (termino -> factor exp_4 ac .)
    RSQUAREBRACKET  reduce using rule 89 (termino -> factor exp_4 ac .)


state 181

    (91) ac -> ac2 . exp_2 termino
    (93) exp_2 -> .

    LPARENTHESIS    reduce using rule 93 (exp_2 -> .)
    PLUS            reduce using rule 93 (exp_2 -> .)
    MINUS           reduce using rule 93 (exp_2 -> .)
    RANDOM          reduce using rule 93 (exp_2 -> .)
    CTEINT          reduce using rule 93 (exp_2 -> .)
    CTEFLOAT        reduce using rule 93 (exp_2 -> .)
    CTESTRING       reduce using rule 93 (exp_2 -> .)
    ID              reduce using rule 93 (exp_2 -> .)
    TRUE            reduce using rule 93 (exp_2 -> .)
    FALSE           reduce using rule 93 (exp_2 -> .)

    exp_2                          shift and go to state 226

state 182

    (94) ac2 -> PRODUCT .

    LPARENTHESIS    reduce using rule 94 (ac2 -> PRODUCT .)
    PLUS            reduce using rule 94 (ac2 -> PRODUCT .)
    MINUS           reduce using rule 94 (ac2 -> PRODUCT .)
    RANDOM          reduce using rule 94 (ac2 -> PRODUCT .)
    CTEINT          reduce using rule 94 (ac2 -> PRODUCT .)
    CTEFLOAT        reduce using rule 94 (ac2 -> PRODUCT .)
    CTESTRING       reduce using rule 94 (ac2 -> PRODUCT .)
    ID              reduce using rule 94 (ac2 -> PRODUCT .)
    TRUE            reduce using rule 94 (ac2 -> PRODUCT .)
    FALSE           reduce using rule 94 (ac2 -> PRODUCT .)


state 183

    (100) ad -> LPARENTHESIS exp_6 expresion . RPARENTHESIS exp_7

    RPARENTHESIS    shift and go to state 227


state 184

    (161) starparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 228
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 185

    (155) v -> STAR starparam .

    RPARENTHESIS    reduce using rule 155 (v -> STAR starparam .)


state 186

    (162) triangleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 229
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 187

    (156) v -> TRIANGLE triangleparam .

    RPARENTHESIS    reduce using rule 156 (v -> TRIANGLE triangleparam .)


state 188

    (152) v -> LINE lineparam .

    RPARENTHESIS    reduce using rule 152 (v -> LINE lineparam .)


state 189

    (158) lineparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 230
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 190

    (164) startfillfunc -> STARTFILL LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 231
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 191

    (159) squareparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
    (107) ag -> .
    (132) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (141) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 107 (ag -> .)
    CTEFLOAT        reduce using rule 107 (ag -> .)
    CTESTRING       reduce using rule 107 (ag -> .)
    ID              reduce using rule 107 (ag -> .)
    TRUE            reduce using rule 107 (ag -> .)
    FALSE           reduce using rule 107 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 232
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 192

    (153) v -> SQUARE squareparam .

    RPARENTHESIS    reduce using rule 153 (v -> SQUARE squareparam .)


state 193

    (148) an -> startfillfunc dibuja . stopfillfunc
    (165) stopfillfunc -> . STOPFILL LPARENTHESIS RPARENTHESIS

    STOPFILL        shift and go to state 234

    stopfillfunc                   shift and go to state 233

state 194

    (163) arcparam -> LPARENTHESIS . exp COMMA exp COMMA exp COMMA exp COMMA exp
    (82) exp -> . termino exp_5 ab
    (89) termino -> . factor exp_4 ac
    (96) factor -> . ad
    (97) factor -> . ae
    (98) factor -> . af
    (99) factor -> . opfunc
    (100) ad -> . LPARENTHESIS exp_6 expresion RPARENTHESIS exp_7
    (103) ae -> . ag varcte
    (104) af -> . llamadafunc
    (140) opfunc -> . randomfunc
    (105) ag -> . PLUS
    (106) ag -> . MINUS
