Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CIRCLE          shift and go to state 156
    STAR            shift and go to state 148
    TRIANGLE        shift and go to state 146
    ARC             shift and go to state 154

    dibuja                         shift and go to state 197
    v                              shift and go to state 155

state 152

    (119) v -> SQUARE . squareparam
    (125) squareparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 198

    squareparam                    shift and go to state 199

state 153

    (113) an -> dibuja .

    ID              reduce using rule 113 (an -> dibuja .)
    IF              reduce using rule 113 (an -> dibuja .)
    WHILE           reduce using rule 113 (an -> dibuja .)
    PRINT           reduce using rule 113 (an -> dibuja .)
    LPARENTHESIS    reduce using rule 113 (an -> dibuja .)
    RETURN          reduce using rule 113 (an -> dibuja .)
    RANDOM          reduce using rule 113 (an -> dibuja .)
    LINEWIDTH       reduce using rule 113 (an -> dibuja .)
    LINECOLOR       reduce using rule 113 (an -> dibuja .)
    STARTFILL       reduce using rule 113 (an -> dibuja .)
    LINE            reduce using rule 113 (an -> dibuja .)
    SQUARE          reduce using rule 113 (an -> dibuja .)
    CIRCLE          reduce using rule 113 (an -> dibuja .)
    STAR            reduce using rule 113 (an -> dibuja .)
    TRIANGLE        reduce using rule 113 (an -> dibuja .)
    ARC             reduce using rule 113 (an -> dibuja .)
    RBRACKET        reduce using rule 113 (an -> dibuja .)


state 154

    (123) v -> ARC . arcparam
    (129) arcparam -> . LPARENTHESIS exp COMMA exp COMMA exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 200

    arcparam                       shift and go to state 201

state 155

    (117) dibuja -> v . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 202


state 156

    (120) v -> CIRCLE . circleparam
    (126) circleparam -> . LPARENTHESIS exp COMMA exp COMMA exp

    LPARENTHESIS    shift and go to state 203

    circleparam                    shift and go to state 204

state 157

    (116) linecolorp -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 205
    factor                         shift and go to state 100

state 158

    (44) asignacion -> ID aa EQUAL . expresion SEMICOLON
    (47) expresion -> . specialexp m n
    (54) specialexp -> . exp p
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    expresion                      shift and go to state 206
    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    specialexp                     shift and go to state 128
    termino                        shift and go to state 98
    exp                            shift and go to state 139
    factor                         shift and go to state 100

state 159

    (45) aa -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 207


state 160

    (90) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque s SEMICOLON

    RPARENTHESIS    shift and go to state 208


state 161

    (115) linewidthp -> LINEWIDTH LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 209


state 162

    (21) funcion -> FUNC g ID LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON .

    FUNC            reduce using rule 21 (funcion -> FUNC g ID LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON .)
    RBRACKET        reduce using rule 21 (funcion -> FUNC g ID LPARENTHESIS h RPARENTHESIS a bloque SEMICOLON .)


state 163

    (29) j -> COMMA param .

    RPARENTHESIS    reduce using rule 29 (j -> COMMA param .)


state 164

    (87) r -> LSQUAREBRACKET . exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 210
    factor                         shift and go to state 100

state 165

    (88) r -> llamadafunc .

    PRODUCT         reduce using rule 88 (r -> llamadafunc .)
    DIVISION        reduce using rule 88 (r -> llamadafunc .)
    PLUS            reduce using rule 88 (r -> llamadafunc .)
    MINUS           reduce using rule 88 (r -> llamadafunc .)
    ID              reduce using rule 88 (r -> llamadafunc .)
    IF              reduce using rule 88 (r -> llamadafunc .)
    WHILE           reduce using rule 88 (r -> llamadafunc .)
    PRINT           reduce using rule 88 (r -> llamadafunc .)
    LPARENTHESIS    reduce using rule 88 (r -> llamadafunc .)
    RETURN          reduce using rule 88 (r -> llamadafunc .)
    RANDOM          reduce using rule 88 (r -> llamadafunc .)
    LINEWIDTH       reduce using rule 88 (r -> llamadafunc .)
    LINECOLOR       reduce using rule 88 (r -> llamadafunc .)
    STARTFILL       reduce using rule 88 (r -> llamadafunc .)
    LINE            reduce using rule 88 (r -> llamadafunc .)
    SQUARE          reduce using rule 88 (r -> llamadafunc .)
    CIRCLE          reduce using rule 88 (r -> llamadafunc .)
    STAR            reduce using rule 88 (r -> llamadafunc .)
    TRIANGLE        reduce using rule 88 (r -> llamadafunc .)
    ARC             reduce using rule 88 (r -> llamadafunc .)
    RBRACKET        reduce using rule 88 (r -> llamadafunc .)
    COMMA           reduce using rule 88 (r -> llamadafunc .)
    RPARENTHESIS    reduce using rule 88 (r -> llamadafunc .)
    GREATERTHAN     reduce using rule 88 (r -> llamadafunc .)
    LESSTHAN        reduce using rule 88 (r -> llamadafunc .)
    NOTEQUAL        reduce using rule 88 (r -> llamadafunc .)
    LESSEQUAL       reduce using rule 88 (r -> llamadafunc .)
    GREATEREQUAL    reduce using rule 88 (r -> llamadafunc .)
    EQUALEQUAL      reduce using rule 88 (r -> llamadafunc .)
    AND             reduce using rule 88 (r -> llamadafunc .)
    OR              reduce using rule 88 (r -> llamadafunc .)
    CTEINT          reduce using rule 88 (r -> llamadafunc .)
    CTEFLOAT        reduce using rule 88 (r -> llamadafunc .)
    CTEBOOL         reduce using rule 88 (r -> llamadafunc .)
    CTESTRING       reduce using rule 88 (r -> llamadafunc .)
    RSQUAREBRACKET  reduce using rule 88 (r -> llamadafunc .)
    SEMICOLON       reduce using rule 88 (r -> llamadafunc .)


state 166

    (86) varcte -> ID r .

    PRODUCT         reduce using rule 86 (varcte -> ID r .)
    DIVISION        reduce using rule 86 (varcte -> ID r .)
    PLUS            reduce using rule 86 (varcte -> ID r .)
    MINUS           reduce using rule 86 (varcte -> ID r .)
    ID              reduce using rule 86 (varcte -> ID r .)
    IF              reduce using rule 86 (varcte -> ID r .)
    WHILE           reduce using rule 86 (varcte -> ID r .)
    PRINT           reduce using rule 86 (varcte -> ID r .)
    LPARENTHESIS    reduce using rule 86 (varcte -> ID r .)
    RETURN          reduce using rule 86 (varcte -> ID r .)
    RANDOM          reduce using rule 86 (varcte -> ID r .)
    LINEWIDTH       reduce using rule 86 (varcte -> ID r .)
    LINECOLOR       reduce using rule 86 (varcte -> ID r .)
    STARTFILL       reduce using rule 86 (varcte -> ID r .)
    LINE            reduce using rule 86 (varcte -> ID r .)
    SQUARE          reduce using rule 86 (varcte -> ID r .)
    CIRCLE          reduce using rule 86 (varcte -> ID r .)
    STAR            reduce using rule 86 (varcte -> ID r .)
    TRIANGLE        reduce using rule 86 (varcte -> ID r .)
    ARC             reduce using rule 86 (varcte -> ID r .)
    RBRACKET        reduce using rule 86 (varcte -> ID r .)
    COMMA           reduce using rule 86 (varcte -> ID r .)
    RPARENTHESIS    reduce using rule 86 (varcte -> ID r .)
    GREATERTHAN     reduce using rule 86 (varcte -> ID r .)
    LESSTHAN        reduce using rule 86 (varcte -> ID r .)
    NOTEQUAL        reduce using rule 86 (varcte -> ID r .)
    LESSEQUAL       reduce using rule 86 (varcte -> ID r .)
    GREATEREQUAL    reduce using rule 86 (varcte -> ID r .)
    EQUALEQUAL      reduce using rule 86 (varcte -> ID r .)
    AND             reduce using rule 86 (varcte -> ID r .)
    OR              reduce using rule 86 (varcte -> ID r .)
    CTEINT          reduce using rule 86 (varcte -> ID r .)
    CTEFLOAT        reduce using rule 86 (varcte -> ID r .)
    CTEBOOL         reduce using rule 86 (varcte -> ID r .)
    CTESTRING       reduce using rule 86 (varcte -> ID r .)
    RSQUAREBRACKET  reduce using rule 86 (varcte -> ID r .)
    SEMICOLON       reduce using rule 86 (varcte -> ID r .)


state 167

    (76) ad -> LPARENTHESIS expresion RPARENTHESIS .

    PRODUCT         reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATERTHAN     reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSTHAN        reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEINT          reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEFLOAT        reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEBOOL         reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTESTRING       reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    IF              reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    WHILE           reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    PRINT           reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RETURN          reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RANDOM          reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LINEWIDTH       reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LINECOLOR       reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    STARTFILL       reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LINE            reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    SQUARE          reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CIRCLE          reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    STAR            reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    TRIANGLE        reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    ARC             reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RBRACKET        reduce using rule 76 (ad -> LPARENTHESIS expresion RPARENTHESIS .)


state 168

    (50) o -> AND .

    LPARENTHESIS    reduce using rule 50 (o -> AND .)
    PLUS            reduce using rule 50 (o -> AND .)
    MINUS           reduce using rule 50 (o -> AND .)
    CTEINT          reduce using rule 50 (o -> AND .)
    CTEFLOAT        reduce using rule 50 (o -> AND .)
    CTEBOOL         reduce using rule 50 (o -> AND .)
    CTESTRING       reduce using rule 50 (o -> AND .)
    ID              reduce using rule 50 (o -> AND .)


state 169

    (47) expresion -> specialexp m . n
    (52) n -> . expresion
    (53) n -> .
    (47) expresion -> . specialexp m n
    (54) specialexp -> . exp p
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    RPARENTHESIS    reduce using rule 53 (n -> .)
    COMMA           reduce using rule 53 (n -> .)
    SEMICOLON       reduce using rule 53 (n -> .)
    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    expresion                      shift and go to state 211
    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    specialexp                     shift and go to state 128
    llamadafunc                    shift and go to state 95
    n                              shift and go to state 212
    termino                        shift and go to state 98
    exp                            shift and go to state 139
    factor                         shift and go to state 100

state 170

    (48) m -> o . specialexp
    (54) specialexp -> . exp p
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    specialexp                     shift and go to state 213
    termino                        shift and go to state 98
    exp                            shift and go to state 139
    factor                         shift and go to state 100

state 171

    (51) o -> OR .

    LPARENTHESIS    reduce using rule 51 (o -> OR .)
    PLUS            reduce using rule 51 (o -> OR .)
    MINUS           reduce using rule 51 (o -> OR .)
    CTEINT          reduce using rule 51 (o -> OR .)
    CTEFLOAT        reduce using rule 51 (o -> OR .)
    CTEBOOL         reduce using rule 51 (o -> OR .)
    CTESTRING       reduce using rule 51 (o -> OR .)
    ID              reduce using rule 51 (o -> OR .)


state 172

    (59) q -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 59 (q -> NOTEQUAL .)
    PLUS            reduce using rule 59 (q -> NOTEQUAL .)
    MINUS           reduce using rule 59 (q -> NOTEQUAL .)
    CTEINT          reduce using rule 59 (q -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 59 (q -> NOTEQUAL .)
    CTEBOOL         reduce using rule 59 (q -> NOTEQUAL .)
    CTESTRING       reduce using rule 59 (q -> NOTEQUAL .)
    ID              reduce using rule 59 (q -> NOTEQUAL .)


state 173

    (61) q -> GREATEREQUAL .

    LPARENTHESIS    reduce using rule 61 (q -> GREATEREQUAL .)
    PLUS            reduce using rule 61 (q -> GREATEREQUAL .)
    MINUS           reduce using rule 61 (q -> GREATEREQUAL .)
    CTEINT          reduce using rule 61 (q -> GREATEREQUAL .)
    CTEFLOAT        reduce using rule 61 (q -> GREATEREQUAL .)
    CTEBOOL         reduce using rule 61 (q -> GREATEREQUAL .)
    CTESTRING       reduce using rule 61 (q -> GREATEREQUAL .)
    ID              reduce using rule 61 (q -> GREATEREQUAL .)


state 174

    (57) q -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 57 (q -> GREATERTHAN .)
    PLUS            reduce using rule 57 (q -> GREATERTHAN .)
    MINUS           reduce using rule 57 (q -> GREATERTHAN .)
    CTEINT          reduce using rule 57 (q -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 57 (q -> GREATERTHAN .)
    CTEBOOL         reduce using rule 57 (q -> GREATERTHAN .)
    CTESTRING       reduce using rule 57 (q -> GREATERTHAN .)
    ID              reduce using rule 57 (q -> GREATERTHAN .)


state 175

    (55) p -> q . exp
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
    (99) llamadafunc -> . LPARENTHESIS t RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 81 (ag -> .)
    CTEFLOAT        reduce using rule 81 (ag -> .)
    CTEBOOL         reduce using rule 81 (ag -> .)
    CTESTRING       reduce using rule 81 (ag -> .)
    ID              reduce using rule 81 (ag -> .)

    ae                             shift and go to state 101
    ad                             shift and go to state 92
    ag                             shift and go to state 93
    af                             shift and go to state 94
    llamadafunc                    shift and go to state 95
    termino                        shift and go to state 98
    exp                            shift and go to state 214
    factor                         shift and go to state 100

state 176

    (54) specialexp -> exp p .

    AND             reduce using rule 54 (specialexp -> exp p .)
    OR              reduce using rule 54 (specialexp -> exp p .)
    LPARENTHESIS    reduce using rule 54 (specialexp -> exp p .)
    PLUS            reduce using rule 54 (specialexp -> exp p .)
    MINUS           reduce using rule 54 (specialexp -> exp p .)
    CTEINT          reduce using rule 54 (specialexp -> exp p .)
    CTEFLOAT        reduce using rule 54 (specialexp -> exp p .)
    CTEBOOL         reduce using rule 54 (specialexp -> exp p .)
    CTESTRING       reduce using rule 54 (specialexp -> exp p .)
    ID              reduce using rule 54 (specialexp -> exp p .)
    RPARENTHESIS    reduce using rule 54 (specialexp -> exp p .)
    COMMA           reduce using rule 54 (specialexp -> exp p .)
    SEMICOLON       reduce using rule 54 (specialexp -> exp p .)


state 177

    (58) q -> LESSTHAN .

    LPARENTHESIS    reduce using rule 58 (q -> LESSTHAN .)
    PLUS            reduce using rule 58 (q -> LESSTHAN .)
    MINUS           reduce using rule 58 (q -> LESSTHAN .)
    CTEINT          reduce using rule 58 (q -> LESSTHAN .)
    CTEFLOAT        reduce using rule 58 (q -> LESSTHAN .)
    CTEBOOL         reduce using rule 58 (q -> LESSTHAN .)
    CTESTRING       reduce using rule 58 (q -> LESSTHAN .)
    ID              reduce using rule 58 (q -> LESSTHAN .)


state 178

    (60) q -> LESSEQUAL .

    LPARENTHESIS    reduce using rule 60 (q -> LESSEQUAL .)
    PLUS            reduce using rule 60 (q -> LESSEQUAL .)
    MINUS           reduce using rule 60 (q -> LESSEQUAL .)
    CTEINT          reduce using rule 60 (q -> LESSEQUAL .)
    CTEFLOAT        reduce using rule 60 (q -> LESSEQUAL .)
    CTEBOOL         reduce using rule 60 (q -> LESSEQUAL .)
    CTESTRING       reduce using rule 60 (q -> LESSEQUAL .)
    ID              reduce using rule 60 (q -> LESSEQUAL .)


state 179

    (62) q -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 62 (q -> EQUALEQUAL .)
    PLUS            reduce using rule 62 (q -> EQUALEQUAL .)
    MINUS           reduce using rule 62 (q -> EQUALEQUAL .)
    CTEINT          reduce using rule 62 (q -> EQUALEQUAL .)
    CTEFLOAT        reduce using rule 62 (q -> EQUALEQUAL .)
    CTEBOOL         reduce using rule 62 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 62 (q -> EQUALEQUAL .)
    ID              reduce using rule 62 (q -> EQUALEQUAL .)


state 180

    (64) ab -> ab2 exp .

    ID              reduce using rule 64 (ab -> ab2 exp .)
    IF              reduce using rule 64 (ab -> ab2 exp .)
    WHILE           reduce using rule 64 (ab -> ab2 exp .)
    PRINT           reduce using rule 64 (ab -> ab2 exp .)
    LPARENTHESIS    reduce using rule 64 (ab -> ab2 exp .)
    RETURN          reduce using rule 64 (ab -> ab2 exp .)
    RANDOM          reduce using rule 64 (ab -> ab2 exp .)
    LINEWIDTH       reduce using rule 64 (ab -> ab2 exp .)
    LINECOLOR       reduce using rule 64 (ab -> ab2 exp .)
    STARTFILL       reduce using rule 64 (ab -> ab2 exp .)
    LINE            reduce using rule 64 (ab -> ab2 exp .)
    SQUARE          reduce using rule 64 (ab -> ab2 exp .)
    CIRCLE          reduce using rule 64 (ab -> ab2 exp .)
    STAR            reduce using rule 64 (ab -> ab2 exp .)
    TRIANGLE        reduce using rule 64 (ab -> ab2 exp .)
    ARC             reduce using rule 64 (ab -> ab2 exp .)
    RBRACKET        reduce using rule 64 (ab -> ab2 exp .)
    COMMA           reduce using rule 64 (ab -> ab2 exp .)
    RPARENTHESIS    reduce using rule 64 (ab -> ab2 exp .)
    GREATERTHAN     reduce using rule 64 (ab -> ab2 exp .)
    LESSTHAN        reduce using rule 64 (ab -> ab2 exp .)
    NOTEQUAL        reduce using rule 64 (ab -> ab2 exp .)
    LESSEQUAL       reduce using rule 64 (ab -> ab2 exp .)
    GREATEREQUAL    reduce using rule 64 (ab -> ab2 exp .)
    EQUALEQUAL      reduce using rule 64 (ab -> ab2 exp .)
    AND             reduce using rule 64 (ab -> ab2 exp .)
    OR              reduce using rule 64 (ab -> ab2 exp .)
    PLUS            reduce using rule 64 (ab -> ab2 exp .)
    MINUS           reduce using rule 64 (ab -> ab2 exp .)
    CTEINT          reduce using rule 64 (ab -> ab2 exp .)
    CTEFLOAT        reduce using rule 64 (ab -> ab2 exp .)
    CTEBOOL         reduce using rule 64 (ab -> ab2 exp .)
    CTESTRING       reduce using rule 64 (ab -> ab2 exp .)
    RSQUAREBRACKET  reduce using rule 64 (ab -> ab2 exp .)
    SEMICOLON       reduce using rule 64 (ab -> ab2 exp .)


state 181

    (69) ac -> ac2 termino .

    PLUS            reduce using rule 69 (ac -> ac2 termino .)
    MINUS           reduce using rule 69 (ac -> ac2 termino .)
    ID              reduce using rule 69 (ac -> ac2 termino .)
    IF              reduce using rule 69 (ac -> ac2 termino .)
    WHILE           reduce using rule 69 (ac -> ac2 termino .)
    PRINT           reduce using rule 69 (ac -> ac2 termino .)
    LPARENTHESIS    reduce using rule 69 (ac -> ac2 termino .)
    RETURN          reduce using rule 69 (ac -> ac2 termino .)
    RANDOM          reduce using rule 69 (ac -> ac2 termino .)
    LINEWIDTH       reduce using rule 69 (ac -> ac2 termino .)
    LINECOLOR       reduce using rule 69 (ac -> ac2 termino .)
    STARTFILL       reduce using rule 69 (ac -> ac2 termino .)
    LINE            reduce using rule 69 (ac -> ac2 termino .)
    SQUARE          reduce using rule 69 (ac -> ac2 termino .)
    CIRCLE          reduce using rule 69 (ac -> ac2 termino .)
    STAR            reduce using rule 69 (ac -> ac2 termino .)
    TRIANGLE        reduce using rule 69 (ac -> ac2 termino .)
    ARC             reduce using rule 69 (ac -> ac2 termino .)
    RBRACKET        reduce using rule 69 (ac -> ac2 termino .)
    COMMA           reduce using rule 69 (ac -> ac2 termino .)
    RPARENTHESIS    reduce using rule 69 (ac -> ac2 termino .)
    GREATERTHAN     reduce using rule 69 (ac -> ac2 termino .)
    LESSTHAN        reduce using rule 69 (ac -> ac2 termino .)
    NOTEQUAL        reduce using rule 69 (ac -> ac2 termino .)
    LESSEQUAL       reduce using rule 69 (ac -> ac2 termino .)
    GREATEREQUAL    reduce using rule 69 (ac -> ac2 termino .)
    EQUALEQUAL      reduce using rule 69 (ac -> ac2 termino .)
    AND             reduce using rule 69 (ac -> ac2 termino .)
    OR              reduce using rule 69 (ac -> ac2 termino .)
    CTEINT          reduce using rule 69 (ac -> ac2 termino .)
    CTEFLOAT        reduce using rule 69 (ac -> ac2 termino .)
    CTEBOOL         reduce using rule 69 (ac -> ac2 termino .)
    CTESTRING       reduce using rule 69 (ac -> ac2 termino .)
    RSQUAREBRACKET  reduce using rule 69 (ac -> ac2 termino .)
    SEMICOLON       reduce using rule 69 (ac -> ac2 termino .)


state 182

    (93) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque SEMICOLON
    (34) bloque -> . LBRACKET l RBRACKET

    LBRACKET        shift and go to state 61

    bloque                         shift and go to state 215

state 183

    (96) ah -> CTESTRING ai .

    RPARENTHESIS    reduce using rule 96 (ah -> CTESTRING ai .)


state 184

    (97) ai -> COMMA . ah
    (95) ah -> . expresion ai
    (96) ah -> . CTESTRING ai
    (47) expresion -> . specialexp m n
    (54) specialexp -> . exp p
    (63) exp -> . termino ab
    (68) termino -> . factor ac
    (73) factor -> . ad
    (74) factor -> . ae
    (75) factor -> . af
    (76) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (77) ae -> . ag varcte
    (78) af -> . llamadafunc
    (79) ag -> . PLUS
    (80) ag -> . MINUS
    (81) ag -> .
