Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    circleparam                    shift and go to state 204

state 158

    (126) linecolorfunc -> LINECOLOR LPARENTHESIS . exp RPARENTHESIS SEMICOLON
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 205
    factor                         shift and go to state 105

state 159

    (102) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 206


state 160

    (63) specialexp -> exp . p
    (64) p -> . q exp
    (65) p -> .
    (66) q -> . GREATERTHAN
    (67) q -> . LESSTHAN
    (68) q -> . NOTEQUAL
    (69) q -> . LESSEQUAL
    (70) q -> . GREATEREQUAL
    (71) q -> . EQUALEQUAL

    AND             reduce using rule 65 (p -> .)
    OR              reduce using rule 65 (p -> .)
    LPARENTHESIS    reduce using rule 65 (p -> .)
    PLUS            reduce using rule 65 (p -> .)
    MINUS           reduce using rule 65 (p -> .)
    RANDOM          reduce using rule 65 (p -> .)
    CTEINT          reduce using rule 65 (p -> .)
    CTEFLOAT        reduce using rule 65 (p -> .)
    CTEBOOL         reduce using rule 65 (p -> .)
    CTESTRING       reduce using rule 65 (p -> .)
    ID              reduce using rule 65 (p -> .)
    RPARENTHESIS    reduce using rule 65 (p -> .)
    COMMA           reduce using rule 65 (p -> .)
    SEMICOLON       reduce using rule 65 (p -> .)
    GREATERTHAN     shift and go to state 184
    LESSTHAN        shift and go to state 187
    NOTEQUAL        shift and go to state 182
    LESSEQUAL       shift and go to state 188
    GREATEREQUAL    shift and go to state 183
    EQUALEQUAL      shift and go to state 189

    q                              shift and go to state 185
    p                              shift and go to state 186

state 161

    (105) ah -> CTESTRING . ai
    (106) ai -> . COMMA ah
    (107) ai -> .

    COMMA           shift and go to state 208
    RPARENTHESIS    reduce using rule 107 (ai -> .)

    ai                             shift and go to state 207

state 162

    (103) escritura -> PRINT LPARENTHESIS ah . RPARENTHESIS

    RPARENTHESIS    shift and go to state 209


state 163

    (104) ah -> expresion . ai
    (106) ai -> . COMMA ah
    (107) ai -> .

    COMMA           shift and go to state 208
    RPARENTHESIS    reduce using rule 107 (ai -> .)

    ai                             shift and go to state 210

state 164

    (117) randomfunc -> RANDOM LPARENTHESIS exp . COMMA exp RPARENTHESIS

    COMMA           shift and go to state 211


state 165

    (108) llamadafunc -> LPARENTHESIS t RPARENTHESIS .

    PRODUCT         reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    DIVISION        reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    PLUS            reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    MINUS           reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    COMMA           reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    SEMICOLON       reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    GREATERTHAN     reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LESSTHAN        reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    NOTEQUAL        reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LESSEQUAL       reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    AND             reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    OR              reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RANDOM          reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEINT          reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEFLOAT        reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEBOOL         reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTESTRING       reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    ID              reduce using rule 108 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)


state 166

    (112) u -> exp COMMA . u
    (111) u -> . exp
    (112) u -> . exp COMMA u
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    u                              shift and go to state 212
    termino                        shift and go to state 100
    exp                            shift and go to state 119
    factor                         shift and go to state 105

state 167

    (53) asignacion -> ID aa EQUAL . expresion
    (56) expresion -> . specialexp m n
    (63) specialexp -> . exp p
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    expresion                      shift and go to state 213
    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    specialexp                     shift and go to state 144
    randomfunc                     shift and go to state 84
    termino                        shift and go to state 100
    exp                            shift and go to state 160
    factor                         shift and go to state 105
    opfunc                         shift and go to state 107

state 168

    (54) aa -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 214


state 169

    (99) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque s

    RPARENTHESIS    shift and go to state 215


state 170

    (125) linewidthfunc -> LINEWIDTH LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 216


state 171

    (25) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .

    FUNC            reduce using rule 25 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .)
    MAIN            reduce using rule 25 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .)


state 172

    (36) j -> COMMA param .

    RPARENTHESIS    reduce using rule 36 (j -> COMMA param .)


state 173

    (97) r -> LSQUAREBRACKET . exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 217
    factor                         shift and go to state 105

state 174

    (96) varcte -> ID r .

    PRODUCT         reduce using rule 96 (varcte -> ID r .)
    DIVISION        reduce using rule 96 (varcte -> ID r .)
    PLUS            reduce using rule 96 (varcte -> ID r .)
    MINUS           reduce using rule 96 (varcte -> ID r .)
    SEMICOLON       reduce using rule 96 (varcte -> ID r .)
    COMMA           reduce using rule 96 (varcte -> ID r .)
    RPARENTHESIS    reduce using rule 96 (varcte -> ID r .)
    GREATERTHAN     reduce using rule 96 (varcte -> ID r .)
    LESSTHAN        reduce using rule 96 (varcte -> ID r .)
    NOTEQUAL        reduce using rule 96 (varcte -> ID r .)
    LESSEQUAL       reduce using rule 96 (varcte -> ID r .)
    GREATEREQUAL    reduce using rule 96 (varcte -> ID r .)
    EQUALEQUAL      reduce using rule 96 (varcte -> ID r .)
    AND             reduce using rule 96 (varcte -> ID r .)
    OR              reduce using rule 96 (varcte -> ID r .)
    LPARENTHESIS    reduce using rule 96 (varcte -> ID r .)
    RANDOM          reduce using rule 96 (varcte -> ID r .)
    CTEINT          reduce using rule 96 (varcte -> ID r .)
    CTEFLOAT        reduce using rule 96 (varcte -> ID r .)
    CTEBOOL         reduce using rule 96 (varcte -> ID r .)
    CTESTRING       reduce using rule 96 (varcte -> ID r .)
    ID              reduce using rule 96 (varcte -> ID r .)
    RSQUAREBRACKET  reduce using rule 96 (varcte -> ID r .)


state 175

    (73) ab -> ab2 exp .

    SEMICOLON       reduce using rule 73 (ab -> ab2 exp .)
    COMMA           reduce using rule 73 (ab -> ab2 exp .)
    RPARENTHESIS    reduce using rule 73 (ab -> ab2 exp .)
    GREATERTHAN     reduce using rule 73 (ab -> ab2 exp .)
    LESSTHAN        reduce using rule 73 (ab -> ab2 exp .)
    NOTEQUAL        reduce using rule 73 (ab -> ab2 exp .)
    LESSEQUAL       reduce using rule 73 (ab -> ab2 exp .)
    GREATEREQUAL    reduce using rule 73 (ab -> ab2 exp .)
    EQUALEQUAL      reduce using rule 73 (ab -> ab2 exp .)
    AND             reduce using rule 73 (ab -> ab2 exp .)
    OR              reduce using rule 73 (ab -> ab2 exp .)
    LPARENTHESIS    reduce using rule 73 (ab -> ab2 exp .)
    PLUS            reduce using rule 73 (ab -> ab2 exp .)
    MINUS           reduce using rule 73 (ab -> ab2 exp .)
    RANDOM          reduce using rule 73 (ab -> ab2 exp .)
    CTEINT          reduce using rule 73 (ab -> ab2 exp .)
    CTEFLOAT        reduce using rule 73 (ab -> ab2 exp .)
    CTEBOOL         reduce using rule 73 (ab -> ab2 exp .)
    CTESTRING       reduce using rule 73 (ab -> ab2 exp .)
    ID              reduce using rule 73 (ab -> ab2 exp .)
    RSQUAREBRACKET  reduce using rule 73 (ab -> ab2 exp .)


state 176

    (78) ac -> ac2 termino .

    PLUS            reduce using rule 78 (ac -> ac2 termino .)
    MINUS           reduce using rule 78 (ac -> ac2 termino .)
    SEMICOLON       reduce using rule 78 (ac -> ac2 termino .)
    COMMA           reduce using rule 78 (ac -> ac2 termino .)
    RPARENTHESIS    reduce using rule 78 (ac -> ac2 termino .)
    GREATERTHAN     reduce using rule 78 (ac -> ac2 termino .)
    LESSTHAN        reduce using rule 78 (ac -> ac2 termino .)
    NOTEQUAL        reduce using rule 78 (ac -> ac2 termino .)
    LESSEQUAL       reduce using rule 78 (ac -> ac2 termino .)
    GREATEREQUAL    reduce using rule 78 (ac -> ac2 termino .)
    EQUALEQUAL      reduce using rule 78 (ac -> ac2 termino .)
    AND             reduce using rule 78 (ac -> ac2 termino .)
    OR              reduce using rule 78 (ac -> ac2 termino .)
    LPARENTHESIS    reduce using rule 78 (ac -> ac2 termino .)
    RANDOM          reduce using rule 78 (ac -> ac2 termino .)
    CTEINT          reduce using rule 78 (ac -> ac2 termino .)
    CTEFLOAT        reduce using rule 78 (ac -> ac2 termino .)
    CTEBOOL         reduce using rule 78 (ac -> ac2 termino .)
    CTESTRING       reduce using rule 78 (ac -> ac2 termino .)
    ID              reduce using rule 78 (ac -> ac2 termino .)
    RSQUAREBRACKET  reduce using rule 78 (ac -> ac2 termino .)


state 177

    (59) o -> AND .

    LPARENTHESIS    reduce using rule 59 (o -> AND .)
    PLUS            reduce using rule 59 (o -> AND .)
    MINUS           reduce using rule 59 (o -> AND .)
    RANDOM          reduce using rule 59 (o -> AND .)
    CTEINT          reduce using rule 59 (o -> AND .)
    CTEFLOAT        reduce using rule 59 (o -> AND .)
    CTEBOOL         reduce using rule 59 (o -> AND .)
    CTESTRING       reduce using rule 59 (o -> AND .)
    ID              reduce using rule 59 (o -> AND .)


state 178

    (56) expresion -> specialexp m . n
    (61) n -> . expresion
    (62) n -> .
    (56) expresion -> . specialexp m n
    (63) specialexp -> . exp p
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 62 (n -> .)
    COMMA           reduce using rule 62 (n -> .)
    SEMICOLON       reduce using rule 62 (n -> .)
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    expresion                      shift and go to state 218
    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    specialexp                     shift and go to state 144
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    n                              shift and go to state 219
    termino                        shift and go to state 100
    exp                            shift and go to state 160
    factor                         shift and go to state 105
    opfunc                         shift and go to state 107

state 179

    (57) m -> o . specialexp
    (63) specialexp -> . exp p
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    specialexp                     shift and go to state 220
    randomfunc                     shift and go to state 84
    termino                        shift and go to state 100
    exp                            shift and go to state 160
    factor                         shift and go to state 105
    opfunc                         shift and go to state 107

state 180

    (60) o -> OR .

    LPARENTHESIS    reduce using rule 60 (o -> OR .)
    PLUS            reduce using rule 60 (o -> OR .)
    MINUS           reduce using rule 60 (o -> OR .)
    RANDOM          reduce using rule 60 (o -> OR .)
    CTEINT          reduce using rule 60 (o -> OR .)
    CTEFLOAT        reduce using rule 60 (o -> OR .)
    CTEBOOL         reduce using rule 60 (o -> OR .)
    CTESTRING       reduce using rule 60 (o -> OR .)
    ID              reduce using rule 60 (o -> OR .)


state 181

    (86) ad -> LPARENTHESIS expresion RPARENTHESIS .

    PRODUCT         reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATERTHAN     reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSTHAN        reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RANDOM          reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEINT          reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEFLOAT        reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEBOOL         reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTESTRING       reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 86 (ad -> LPARENTHESIS expresion RPARENTHESIS .)


state 182

    (68) q -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 68 (q -> NOTEQUAL .)
    PLUS            reduce using rule 68 (q -> NOTEQUAL .)
    MINUS           reduce using rule 68 (q -> NOTEQUAL .)
    RANDOM          reduce using rule 68 (q -> NOTEQUAL .)
    CTEINT          reduce using rule 68 (q -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 68 (q -> NOTEQUAL .)
    CTEBOOL         reduce using rule 68 (q -> NOTEQUAL .)
    CTESTRING       reduce using rule 68 (q -> NOTEQUAL .)
    ID              reduce using rule 68 (q -> NOTEQUAL .)


state 183

    (70) q -> GREATEREQUAL .

    LPARENTHESIS    reduce using rule 70 (q -> GREATEREQUAL .)
    PLUS            reduce using rule 70 (q -> GREATEREQUAL .)
    MINUS           reduce using rule 70 (q -> GREATEREQUAL .)
    RANDOM          reduce using rule 70 (q -> GREATEREQUAL .)
    CTEINT          reduce using rule 70 (q -> GREATEREQUAL .)
    CTEFLOAT        reduce using rule 70 (q -> GREATEREQUAL .)
    CTEBOOL         reduce using rule 70 (q -> GREATEREQUAL .)
    CTESTRING       reduce using rule 70 (q -> GREATEREQUAL .)
    ID              reduce using rule 70 (q -> GREATEREQUAL .)


state 184

    (66) q -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 66 (q -> GREATERTHAN .)
    PLUS            reduce using rule 66 (q -> GREATERTHAN .)
    MINUS           reduce using rule 66 (q -> GREATERTHAN .)
    RANDOM          reduce using rule 66 (q -> GREATERTHAN .)
    CTEINT          reduce using rule 66 (q -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 66 (q -> GREATERTHAN .)
    CTEBOOL         reduce using rule 66 (q -> GREATERTHAN .)
    CTESTRING       reduce using rule 66 (q -> GREATERTHAN .)
    ID              reduce using rule 66 (q -> GREATERTHAN .)


state 185

    (64) p -> q . exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

    ae                             shift and go to state 101
    ad                             shift and go to state 97
    ag                             shift and go to state 98
    af                             shift and go to state 99
    llamadafunc                    shift and go to state 103
    randomfunc                     shift and go to state 84
    opfunc                         shift and go to state 107
    termino                        shift and go to state 100
    exp                            shift and go to state 221
    factor                         shift and go to state 105

state 186

    (63) specialexp -> exp p .

    AND             reduce using rule 63 (specialexp -> exp p .)
    OR              reduce using rule 63 (specialexp -> exp p .)
    LPARENTHESIS    reduce using rule 63 (specialexp -> exp p .)
    PLUS            reduce using rule 63 (specialexp -> exp p .)
    MINUS           reduce using rule 63 (specialexp -> exp p .)
    RANDOM          reduce using rule 63 (specialexp -> exp p .)
    CTEINT          reduce using rule 63 (specialexp -> exp p .)
    CTEFLOAT        reduce using rule 63 (specialexp -> exp p .)
    CTEBOOL         reduce using rule 63 (specialexp -> exp p .)
    CTESTRING       reduce using rule 63 (specialexp -> exp p .)
    ID              reduce using rule 63 (specialexp -> exp p .)
    RPARENTHESIS    reduce using rule 63 (specialexp -> exp p .)
    COMMA           reduce using rule 63 (specialexp -> exp p .)
    SEMICOLON       reduce using rule 63 (specialexp -> exp p .)


state 187

    (67) q -> LESSTHAN .

    LPARENTHESIS    reduce using rule 67 (q -> LESSTHAN .)
    PLUS            reduce using rule 67 (q -> LESSTHAN .)
    MINUS           reduce using rule 67 (q -> LESSTHAN .)
    RANDOM          reduce using rule 67 (q -> LESSTHAN .)
    CTEINT          reduce using rule 67 (q -> LESSTHAN .)
    CTEFLOAT        reduce using rule 67 (q -> LESSTHAN .)
    CTEBOOL         reduce using rule 67 (q -> LESSTHAN .)
    CTESTRING       reduce using rule 67 (q -> LESSTHAN .)
    ID              reduce using rule 67 (q -> LESSTHAN .)


state 188

    (69) q -> LESSEQUAL .

    LPARENTHESIS    reduce using rule 69 (q -> LESSEQUAL .)
    PLUS            reduce using rule 69 (q -> LESSEQUAL .)
    MINUS           reduce using rule 69 (q -> LESSEQUAL .)
    RANDOM          reduce using rule 69 (q -> LESSEQUAL .)
    CTEINT          reduce using rule 69 (q -> LESSEQUAL .)
    CTEFLOAT        reduce using rule 69 (q -> LESSEQUAL .)
    CTEBOOL         reduce using rule 69 (q -> LESSEQUAL .)
    CTESTRING       reduce using rule 69 (q -> LESSEQUAL .)
    ID              reduce using rule 69 (q -> LESSEQUAL .)


state 189

    (71) q -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 71 (q -> EQUALEQUAL .)
    PLUS            reduce using rule 71 (q -> EQUALEQUAL .)
    MINUS           reduce using rule 71 (q -> EQUALEQUAL .)
    RANDOM          reduce using rule 71 (q -> EQUALEQUAL .)
    CTEINT          reduce using rule 71 (q -> EQUALEQUAL .)
    CTEFLOAT        reduce using rule 71 (q -> EQUALEQUAL .)
    CTEBOOL         reduce using rule 71 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 71 (q -> EQUALEQUAL .)
    ID              reduce using rule 71 (q -> EQUALEQUAL .)


state 190

    (137) starparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (72) exp -> . termino ab
    (77) termino -> . factor ac
    (82) factor -> . ad
    (83) factor -> . ae
    (84) factor -> . af
    (85) factor -> . opfunc
    (86) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (87) ae -> . ag varcte
    (88) af -> . llamadafunc
    (116) opfunc -> . randomfunc
    (89) ag -> . PLUS
    (90) ag -> . MINUS
    (91) ag -> .
    (108) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (117) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    CTEINT          reduce using rule 91 (ag -> .)
    CTEFLOAT        reduce using rule 91 (ag -> .)
    CTEBOOL         reduce using rule 91 (ag -> .)
    CTESTRING       reduce using rule 91 (ag -> .)
    ID              reduce using rule 91 (ag -> .)
    RANDOM          shift and go to state 81

