Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSEQUAL       reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    AND             reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    OR              reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RANDOM          reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEINT          reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEFLOAT        reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTEBOOL         reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    CTESTRING       reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    ID              reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 114 (llamadafunc -> LPARENTHESIS t RPARENTHESIS .)


state 162

    (118) u -> exp COMMA . u
    (117) u -> . exp
    (118) u -> . exp COMMA u
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    u                              shift and go to state 214
    termino                        shift and go to state 101
    exp                            shift and go to state 120
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 163

    (56) asignacion -> ID aa EQUAL . expresion
    (59) expresion -> . specialexp m n
    (66) specialexp -> . exp p
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    expresion                      shift and go to state 215
    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    specialexp                     shift and go to state 140
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 156
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    llamadafunc                    shift and go to state 104

state 164

    (57) aa -> LSQUAREBRACKET exp . RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 216


state 165

    (105) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque s

    RPARENTHESIS    shift and go to state 217


state 166

    (131) linewidthfunc -> LINEWIDTH LPARENTHESIS exp . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 218


state 167

    (27) funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .

    FUNC            reduce using rule 27 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .)
    MAIN            reduce using rule 27 (funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars bloque SEMICOLON .)


state 168

    (37) param -> ID COLON tipo saveParamVar j .

    RPARENTHESIS    reduce using rule 37 (param -> ID COLON tipo saveParamVar j .)


state 169

    (39) j -> COMMA . param
    (37) param -> . ID COLON tipo saveParamVar j

    ID              shift and go to state 63

    param                          shift and go to state 219

state 170

    (21) mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux .

    COLON           reduce using rule 21 (mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux .)


state 171

    (20) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
    (21) mataux -> ID . saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
    (22) saveMatrixID -> .

    LSQUAREBRACKET  reduce using rule 22 (saveMatrixID -> .)

    saveMatrixID                   shift and go to state 33

state 172

    (103) r -> LSQUAREBRACKET . exp RSQUAREBRACKET LSQUAREBRACKET exp RSQUAREBRACKET
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 220
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 173

    (102) varcte -> ID r .

    PRODUCT         reduce using rule 102 (varcte -> ID r .)
    DIVISION        reduce using rule 102 (varcte -> ID r .)
    PLUS            reduce using rule 102 (varcte -> ID r .)
    MINUS           reduce using rule 102 (varcte -> ID r .)
    SEMICOLON       reduce using rule 102 (varcte -> ID r .)
    COMMA           reduce using rule 102 (varcte -> ID r .)
    RPARENTHESIS    reduce using rule 102 (varcte -> ID r .)
    GREATERTHAN     reduce using rule 102 (varcte -> ID r .)
    LESSTHAN        reduce using rule 102 (varcte -> ID r .)
    NOTEQUAL        reduce using rule 102 (varcte -> ID r .)
    LESSEQUAL       reduce using rule 102 (varcte -> ID r .)
    GREATEREQUAL    reduce using rule 102 (varcte -> ID r .)
    EQUALEQUAL      reduce using rule 102 (varcte -> ID r .)
    AND             reduce using rule 102 (varcte -> ID r .)
    OR              reduce using rule 102 (varcte -> ID r .)
    LPARENTHESIS    reduce using rule 102 (varcte -> ID r .)
    RANDOM          reduce using rule 102 (varcte -> ID r .)
    CTEINT          reduce using rule 102 (varcte -> ID r .)
    CTEFLOAT        reduce using rule 102 (varcte -> ID r .)
    CTEBOOL         reduce using rule 102 (varcte -> ID r .)
    CTESTRING       reduce using rule 102 (varcte -> ID r .)
    ID              reduce using rule 102 (varcte -> ID r .)
    RSQUAREBRACKET  reduce using rule 102 (varcte -> ID r .)


state 174

    (76) ab -> ab2 exp_3 . exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 221
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    ad                             shift and go to state 98

state 175

    (86) ac2 -> DIVISION .

    LPARENTHESIS    reduce using rule 86 (ac2 -> DIVISION .)
    PLUS            reduce using rule 86 (ac2 -> DIVISION .)
    MINUS           reduce using rule 86 (ac2 -> DIVISION .)
    RANDOM          reduce using rule 86 (ac2 -> DIVISION .)
    CTEINT          reduce using rule 86 (ac2 -> DIVISION .)
    CTEFLOAT        reduce using rule 86 (ac2 -> DIVISION .)
    CTEBOOL         reduce using rule 86 (ac2 -> DIVISION .)
    CTESTRING       reduce using rule 86 (ac2 -> DIVISION .)
    ID              reduce using rule 86 (ac2 -> DIVISION .)


state 176

    (81) termino -> factor exp_4 ac .

    PLUS            reduce using rule 81 (termino -> factor exp_4 ac .)
    MINUS           reduce using rule 81 (termino -> factor exp_4 ac .)
    RSQUAREBRACKET  reduce using rule 81 (termino -> factor exp_4 ac .)
    GREATERTHAN     reduce using rule 81 (termino -> factor exp_4 ac .)
    LESSTHAN        reduce using rule 81 (termino -> factor exp_4 ac .)
    NOTEQUAL        reduce using rule 81 (termino -> factor exp_4 ac .)
    LESSEQUAL       reduce using rule 81 (termino -> factor exp_4 ac .)
    GREATEREQUAL    reduce using rule 81 (termino -> factor exp_4 ac .)
    EQUALEQUAL      reduce using rule 81 (termino -> factor exp_4 ac .)
    LPARENTHESIS    reduce using rule 81 (termino -> factor exp_4 ac .)
    RANDOM          reduce using rule 81 (termino -> factor exp_4 ac .)
    CTEINT          reduce using rule 81 (termino -> factor exp_4 ac .)
    CTEFLOAT        reduce using rule 81 (termino -> factor exp_4 ac .)
    CTEBOOL         reduce using rule 81 (termino -> factor exp_4 ac .)
    CTESTRING       reduce using rule 81 (termino -> factor exp_4 ac .)
    ID              reduce using rule 81 (termino -> factor exp_4 ac .)
    RPARENTHESIS    reduce using rule 81 (termino -> factor exp_4 ac .)
    COMMA           reduce using rule 81 (termino -> factor exp_4 ac .)
    SEMICOLON       reduce using rule 81 (termino -> factor exp_4 ac .)
    AND             reduce using rule 81 (termino -> factor exp_4 ac .)
    OR              reduce using rule 81 (termino -> factor exp_4 ac .)


state 177

    (83) ac -> ac2 . exp_2 termino
    (87) exp_2 -> .

    LPARENTHESIS    reduce using rule 87 (exp_2 -> .)
    PLUS            reduce using rule 87 (exp_2 -> .)
    MINUS           reduce using rule 87 (exp_2 -> .)
    RANDOM          reduce using rule 87 (exp_2 -> .)
    CTEINT          reduce using rule 87 (exp_2 -> .)
    CTEFLOAT        reduce using rule 87 (exp_2 -> .)
    CTEBOOL         reduce using rule 87 (exp_2 -> .)
    CTESTRING       reduce using rule 87 (exp_2 -> .)
    ID              reduce using rule 87 (exp_2 -> .)

    exp_2                          shift and go to state 222

state 178

    (85) ac2 -> PRODUCT .

    LPARENTHESIS    reduce using rule 85 (ac2 -> PRODUCT .)
    PLUS            reduce using rule 85 (ac2 -> PRODUCT .)
    MINUS           reduce using rule 85 (ac2 -> PRODUCT .)
    RANDOM          reduce using rule 85 (ac2 -> PRODUCT .)
    CTEINT          reduce using rule 85 (ac2 -> PRODUCT .)
    CTEFLOAT        reduce using rule 85 (ac2 -> PRODUCT .)
    CTEBOOL         reduce using rule 85 (ac2 -> PRODUCT .)
    CTESTRING       reduce using rule 85 (ac2 -> PRODUCT .)
    ID              reduce using rule 85 (ac2 -> PRODUCT .)


state 179

    (62) o -> AND .

    LPARENTHESIS    reduce using rule 62 (o -> AND .)
    PLUS            reduce using rule 62 (o -> AND .)
    MINUS           reduce using rule 62 (o -> AND .)
    RANDOM          reduce using rule 62 (o -> AND .)
    CTEINT          reduce using rule 62 (o -> AND .)
    CTEFLOAT        reduce using rule 62 (o -> AND .)
    CTEBOOL         reduce using rule 62 (o -> AND .)
    CTESTRING       reduce using rule 62 (o -> AND .)
    ID              reduce using rule 62 (o -> AND .)


state 180

    (59) expresion -> specialexp m . n
    (64) n -> . expresion
    (65) n -> .
    (59) expresion -> . specialexp m n
    (66) specialexp -> . exp p
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    RPARENTHESIS    reduce using rule 65 (n -> .)
    COMMA           reduce using rule 65 (n -> .)
    SEMICOLON       reduce using rule 65 (n -> .)
    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    expresion                      shift and go to state 223
    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    specialexp                     shift and go to state 140
    af                             shift and go to state 100
    randomfunc                     shift and go to state 85
    n                              shift and go to state 224
    termino                        shift and go to state 101
    exp                            shift and go to state 156
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    llamadafunc                    shift and go to state 104

state 181

    (60) m -> o . specialexp
    (66) specialexp -> . exp p
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    specialexp                     shift and go to state 225
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 156
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108
    llamadafunc                    shift and go to state 104

state 182

    (63) o -> OR .

    LPARENTHESIS    reduce using rule 63 (o -> OR .)
    PLUS            reduce using rule 63 (o -> OR .)
    MINUS           reduce using rule 63 (o -> OR .)
    RANDOM          reduce using rule 63 (o -> OR .)
    CTEINT          reduce using rule 63 (o -> OR .)
    CTEFLOAT        reduce using rule 63 (o -> OR .)
    CTEBOOL         reduce using rule 63 (o -> OR .)
    CTESTRING       reduce using rule 63 (o -> OR .)
    ID              reduce using rule 63 (o -> OR .)


state 183

    (92) ad -> LPARENTHESIS expresion RPARENTHESIS .

    PRODUCT         reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATERTHAN     reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSTHAN        reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUALEQUAL      reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RANDOM          reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEINT          reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEFLOAT        reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTEBOOL         reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    CTESTRING       reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)
    RSQUAREBRACKET  reduce using rule 92 (ad -> LPARENTHESIS expresion RPARENTHESIS .)


state 184

    (71) q -> NOTEQUAL .

    LPARENTHESIS    reduce using rule 71 (q -> NOTEQUAL .)
    PLUS            reduce using rule 71 (q -> NOTEQUAL .)
    MINUS           reduce using rule 71 (q -> NOTEQUAL .)
    RANDOM          reduce using rule 71 (q -> NOTEQUAL .)
    CTEINT          reduce using rule 71 (q -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 71 (q -> NOTEQUAL .)
    CTEBOOL         reduce using rule 71 (q -> NOTEQUAL .)
    CTESTRING       reduce using rule 71 (q -> NOTEQUAL .)
    ID              reduce using rule 71 (q -> NOTEQUAL .)


state 185

    (73) q -> GREATEREQUAL .

    LPARENTHESIS    reduce using rule 73 (q -> GREATEREQUAL .)
    PLUS            reduce using rule 73 (q -> GREATEREQUAL .)
    MINUS           reduce using rule 73 (q -> GREATEREQUAL .)
    RANDOM          reduce using rule 73 (q -> GREATEREQUAL .)
    CTEINT          reduce using rule 73 (q -> GREATEREQUAL .)
    CTEFLOAT        reduce using rule 73 (q -> GREATEREQUAL .)
    CTEBOOL         reduce using rule 73 (q -> GREATEREQUAL .)
    CTESTRING       reduce using rule 73 (q -> GREATEREQUAL .)
    ID              reduce using rule 73 (q -> GREATEREQUAL .)


state 186

    (69) q -> GREATERTHAN .

    LPARENTHESIS    reduce using rule 69 (q -> GREATERTHAN .)
    PLUS            reduce using rule 69 (q -> GREATERTHAN .)
    MINUS           reduce using rule 69 (q -> GREATERTHAN .)
    RANDOM          reduce using rule 69 (q -> GREATERTHAN .)
    CTEINT          reduce using rule 69 (q -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 69 (q -> GREATERTHAN .)
    CTEBOOL         reduce using rule 69 (q -> GREATERTHAN .)
    CTESTRING       reduce using rule 69 (q -> GREATERTHAN .)
    ID              reduce using rule 69 (q -> GREATERTHAN .)


state 187

    (67) p -> q . exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 226
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 188

    (66) specialexp -> exp p .

    AND             reduce using rule 66 (specialexp -> exp p .)
    OR              reduce using rule 66 (specialexp -> exp p .)
    LPARENTHESIS    reduce using rule 66 (specialexp -> exp p .)
    PLUS            reduce using rule 66 (specialexp -> exp p .)
    MINUS           reduce using rule 66 (specialexp -> exp p .)
    RANDOM          reduce using rule 66 (specialexp -> exp p .)
    CTEINT          reduce using rule 66 (specialexp -> exp p .)
    CTEFLOAT        reduce using rule 66 (specialexp -> exp p .)
    CTEBOOL         reduce using rule 66 (specialexp -> exp p .)
    CTESTRING       reduce using rule 66 (specialexp -> exp p .)
    ID              reduce using rule 66 (specialexp -> exp p .)
    RPARENTHESIS    reduce using rule 66 (specialexp -> exp p .)
    COMMA           reduce using rule 66 (specialexp -> exp p .)
    SEMICOLON       reduce using rule 66 (specialexp -> exp p .)


state 189

    (70) q -> LESSTHAN .

    LPARENTHESIS    reduce using rule 70 (q -> LESSTHAN .)
    PLUS            reduce using rule 70 (q -> LESSTHAN .)
    MINUS           reduce using rule 70 (q -> LESSTHAN .)
    RANDOM          reduce using rule 70 (q -> LESSTHAN .)
    CTEINT          reduce using rule 70 (q -> LESSTHAN .)
    CTEFLOAT        reduce using rule 70 (q -> LESSTHAN .)
    CTEBOOL         reduce using rule 70 (q -> LESSTHAN .)
    CTESTRING       reduce using rule 70 (q -> LESSTHAN .)
    ID              reduce using rule 70 (q -> LESSTHAN .)


state 190

    (72) q -> LESSEQUAL .

    LPARENTHESIS    reduce using rule 72 (q -> LESSEQUAL .)
    PLUS            reduce using rule 72 (q -> LESSEQUAL .)
    MINUS           reduce using rule 72 (q -> LESSEQUAL .)
    RANDOM          reduce using rule 72 (q -> LESSEQUAL .)
    CTEINT          reduce using rule 72 (q -> LESSEQUAL .)
    CTEFLOAT        reduce using rule 72 (q -> LESSEQUAL .)
    CTEBOOL         reduce using rule 72 (q -> LESSEQUAL .)
    CTESTRING       reduce using rule 72 (q -> LESSEQUAL .)
    ID              reduce using rule 72 (q -> LESSEQUAL .)


state 191

    (74) q -> EQUALEQUAL .

    LPARENTHESIS    reduce using rule 74 (q -> EQUALEQUAL .)
    PLUS            reduce using rule 74 (q -> EQUALEQUAL .)
    MINUS           reduce using rule 74 (q -> EQUALEQUAL .)
    RANDOM          reduce using rule 74 (q -> EQUALEQUAL .)
    CTEINT          reduce using rule 74 (q -> EQUALEQUAL .)
    CTEFLOAT        reduce using rule 74 (q -> EQUALEQUAL .)
    CTEBOOL         reduce using rule 74 (q -> EQUALEQUAL .)
    CTESTRING       reduce using rule 74 (q -> EQUALEQUAL .)
    ID              reduce using rule 74 (q -> EQUALEQUAL .)


state 192

    (143) starparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
    ad                             shift and go to state 98
    ag                             shift and go to state 99
    af                             shift and go to state 100
    llamadafunc                    shift and go to state 104
    randomfunc                     shift and go to state 85
    termino                        shift and go to state 101
    exp                            shift and go to state 227
    factor                         shift and go to state 106
    opfunc                         shift and go to state 108

state 193

    (137) v -> STAR starparam .

    RPARENTHESIS    reduce using rule 137 (v -> STAR starparam .)


state 194

    (144) triangleparam -> LPARENTHESIS . exp COMMA exp COMMA exp
    (75) exp -> . termino ab
    (81) termino -> . factor exp_4 ac
    (88) factor -> . ad
    (89) factor -> . ae
    (90) factor -> . af
    (91) factor -> . opfunc
    (92) ad -> . LPARENTHESIS expresion RPARENTHESIS
    (93) ae -> . ag varcte
    (94) af -> . llamadafunc
    (122) opfunc -> . randomfunc
    (95) ag -> . PLUS
    (96) ag -> . MINUS
    (97) ag -> .
    (114) llamadafunc -> . LPARENTHESIS t RPARENTHESIS
    (123) randomfunc -> . RANDOM LPARENTHESIS exp COMMA exp RPARENTHESIS

    LPARENTHESIS    shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 103
    CTEINT          reduce using rule 97 (ag -> .)
    CTEFLOAT        reduce using rule 97 (ag -> .)
    CTEBOOL         reduce using rule 97 (ag -> .)
    CTESTRING       reduce using rule 97 (ag -> .)
    ID              reduce using rule 97 (ag -> .)
    RANDOM          shift and go to state 82

    ae                             shift and go to state 102
